USA,,,1991,4,1991;01;21,1991-01-21,,,,,,,,,,,,,1.192,,
USA,,,2013,46,2013;11;11,2013-11-11,,,,,,,,,,,,,3.133,,All
USA,,,2013,47,2013;11;18,2013-11-18,,,,,,,,,,,,,3.161,,All
USA,,,2013,48,2013;11;25,2013-11-25,,,,,,,,,,,,,3.241,,All
USA,,,2013,49,2013;12;02,2013-12-02,,,,,,,,,,,,,3.209,,All
USA,,,2013,50,2013;12;09,2013-12-09,,,,,,,,,,,,,3.208,,All
USA,,,2013,51,2013;12;16,2013-12-16,,,,,,,,,,,,,3.165,,All
USA,,,2013,52,2013;12;23,2013-12-23,,,,,,,,,,,,,3.198,,All
USA,,,2013,1,2013;12;30,2013-12-30,,,,,,,,,,,,,3.264,,All
USA,,,2014,2,2014;01;06,2014-01-06,,,,,,,,,,,,,3.261,,All
USA,,,2014,3,2014;01;13,2014-01-13,,,,,,,,,,,,,3.267,,All
USA,,,2014,4,2014;01;20,2014-01-20,,,,,,,,,,,,,3.24,,All
USA,,,2014,5,2014;01;27,2014-01-27,,,,,,,,,,,,,3.241,,All
USA,,,2014,6,2014;02;03,2014-02-03,,,,,,,,,,,,,3.243,,All
USA,,,2014,7,2014;02;10,2014-02-10,,,,,,,,,,,,,3.257,,All
USA,,,2014,8,2014;02;17,2014-02-17,,,,,,,,,,,,,3.326,,All
USA,,,2014,9,2014;02;24,2014-02-24,,,,,,,,,,,,,3.394,,All
USA,,,2014,10,2014;03;03,2014-03-03,,,,,,,,,,,,,3.421,,All
USA,,,2014,11,2014;03;10,2014-03-10,,,,,,,,,,,,,3.452,,All
USA,,,2014,12,2014;03;17,2014-03-17,,,,,,,,,,,,,3.489,,All
USA,,,2014,13,2014;03;24,2014-03-24,,,,,,,,,,,,,3.487,,All
USA,,,2014,14,2014;03;31,2014-03-31,,,,,,,,,,,,,3.521,,All
USA,,,2014,15,2014;04;07,2014-04-07,,,,,,,,,,,,,3.533,,All
USA,,,2014,16,2014;04;14,2014-04-14,,,,,,,,,,,,,3.581,,All
USA,,,2014,17,2014;04;21,2014-04-21,,,,,,,,,,,,,3.612,,All
USA,,,2014,18,2014;04;28,2014-04-28,,,,,,,,,,,,,3.635,,All
USA,,,2014,19,2014;05;05,2014-05-05,,,,,,,,,,,,,3.606,,All
USA,,,2014,20,2014;05;12,2014-05-12,,,,,,,,,,,,,3.597,,All
USA,,,2014,21,2014;05;19,2014-05-19,,,,,,,,,,,,,3.593,,All
USA,,,2014,22,2014;05;26,2014-05-26,,,,,,,,,,,,,3.607,,All
USA,,,2014,23,2014;06;02,2014-06-02,,,,,,,,,,,,,3.624,,All
USA,,,2014,24,2014;06;09,2014-06-09,,,,,,,,,,,,,3.61,,All
USA,,,2014,25,2014;06;16,2014-06-16,,,,,,,,,,,,,3.621,,All
USA,,,2014,26,2014;06;23,2014-06-23,,,,,,,,,,,,,3.639,,All
USA,,,2014,27,2014;06;30,2014-06-30,,,,,,,,,,,,,3.635,,All
USA,,,2014,28,2014;07;07,2014-07-07,,,,,,,,,,,,,3.605,,All
USA,,,2014,29,2014;07;14,2014-07-14,,,,,,,,,,,,,3.56,,All
USA,,,2014,30,2014;07;21,2014-07-21,,,,,,,,,,,,,3.523,,All
USA,,,2014,31,2014;07;28,2014-07-28,,,,,,,,,,,,,3.468,,All
USA,,,2014,32,2014;08;04,2014-08-04,,,,,,,,,,,,,3.449,,All
USA,,,2014,33,2014;08;11,2014-08-11,,,,,,,,,,,,,3.447,,All
USA,,,2014,34,2014;08;18,2014-08-18,,,,,,,,,,,,,3.408,,All
USA,,,2014,35,2014;08;25,2014-08-25,,,,,,,,,,,,,3.397,,All
USA,,,2014,36,2014;09;01,2014-09-01,,,,,,,,,,,,,3.41,,All
USA,,,2014,37,2014;09;08,2014-09-08,,,,,,,,,,,,,3.406,,All
USA,,,2014,38,2014;09;15,2014-09-15,,,,,,,,,,,,,3.352,,All
USA,,,2014,39,2014;09;22,2014-09-22,,,,,,,,,,,,,3.296,,All
USA,,,2014,40,2014;09;29,2014-09-29,,,,,,,,,,,,,3.304,,All
USA,,,2014,41,2014;10;06,2014-10-06,,,,,,,,,,,,,3.246,,All
USA,,,2014,42,2014;10;13,2014-10-13,,,,,,,,,,,,,3.147,,All
USA,,,2014,43,2014;10;20,2014-10-20,,,,,,,,,,,,,3.07,,All
USA,,,2014,44,2014;10;27,2014-10-27,,,,,,,,,,,,,3.016,,All
USA,,,2014,45,2014;11;03,2014-11-03,,,,,,,,,,,,,2.956,,All
USA,,,2014,46,2014;11;10,2014-11-10,,,,,,,,,,,,,2.907,,All
USA,,,2014,47,2014;11;17,2014-11-17,,,,,,,,,,,,,2.856,,All
USA,,,2014,48,2014;11;24,2014-11-24,,,,,,,,,,,,,2.781,,All
USA,,,2014,49,2014;12;01,2014-12-01,,,,,,,,,,,,,2.738,,All
USA,,,2014,50,2014;12;08,2014-12-08,,,,,,,,,,,,,2.634,,All
USA,,,2014,51,2014;12;15,2014-12-15,,,,,,,,,,,,,2.499,,All
USA,,,2014,52,2014;12;22,2014-12-22,,,,,,,,,,,,,2.341,,All
USA,,,2014,1,2014;12;29,2014-12-29,,,,,,,,,,,,,2.229,,All
USA,,,2015,2,2015;01;05,2015-01-05,,,,,,,,,,,,,2.136,,All
USA,,,2015,3,2015;01;12,2015-01-12,,,,,,,,,,,,,2.066,,All
USA,,,2015,4,2015;01;19,2015-01-19,,,,,,,,,,,,,1.999,,All
USA,,,2015,5,2015;01;26,2015-01-26,,,,,,,,,,,,,1.982,,All
USA,,,2015,6,2015;02;02,2015-02-02,,,,,,,,,,,,,2.013,,All
USA,,,2015,7,2015;02;09,2015-02-09,,,,,,,,,,,,,2.133,,All
USA,,,2015,8,2015;02;16,2015-02-16,,,,,,,,,,,,,2.206,,All
USA,,,2015,9,2015;02;23,2015-02-23,,,,,,,,,,,,,2.256,,All
USA,,,2015,10,2015;03;02,2015-03-02,,,,,,,,,,,,,2.36,,All
USA,,,2015,11,2015;03;09,2015-03-09,,,,,,,,,,,,,2.367,,All
USA,,,2015,12,2015;03;16,2015-03-16,,,,,,,,,,,,,2.339,,All
USA,,,2015,13,2015;03;23,2015-03-23,,,,,,,,,,,,,2.347,,All
USA,,,2015,14,2015;03;30,2015-03-30,,,,,,,,,,,,,2.348,,All
USA,,,2015,15,2015;04;06,2015-04-06,,,,,,,,,,,,,2.315,,All
USA,,,2015,16,2015;04;13,2015-04-13,,,,,,,,,,,,,2.317,,All
USA,,,2015,17,2015;04;20,2015-04-20,,,,,,,,,,,,,2.393,,All
USA,,,2015,18,2015;04;27,2015-04-27,,,,,,,,,,,,,2.451,,All
USA,,,2015,19,2015;05;04,2015-05-04,,,,,,,,,,,,,2.517,,All
USA,,,2015,20,2015;05;11,2015-05-11,,,,,,,,,,,,,2.547,,All
USA,,,2015,21,2015;05;18,2015-05-18,,,,,,,,,,,,,2.604,,All
USA,,,2015,22,2015;05;25,2015-05-25,,,,,,,,,,,,,2.642,,All
USA,,,2015,23,2015;06;01,2015-06-01,,,,,,,,,,,,,2.656,,All
USA,,,2015,24,2015;06;08,2015-06-08,,,,,,,,,,,,,2.668,,All
USA,,,2015,25,2015;06;15,2015-06-15,,,,,,,,,,,,,2.744,,All
USA,,,2015,26,2015;06;22,2015-06-22,,,,,,,,,,,,,2.72,,All
USA,,,2015,27,2015;06;29,2015-06-29,,,,,,,,,,,,,2.713,,All
USA,,,2015,28,2015;07;06,2015-07-06,,,,,,,,,,,,,2.702,,All
USA,,,2015,29,2015;07;13,2015-07-13,,,,,,,,,,,,,2.694,,All
USA,,,2015,30,2015;07;20,2015-07-20,,,,,,,,,,,,,2.661,,All
USA,,,2015,31,2015;07;27,2015-07-27,,,,,,,,,,,,,2.605,,All
USA,,,2015,32,2015;08;03,2015-08-03,,,,,,,,,,,,,2.555,,All
USA,,,2015,33,2015;08;10,2015-08-10,,,,,,,,,,,,,2.505,,All
USA,,,2015,34,2015;08;17,2015-08-17,,,,,,,,,,,,,2.608,,All
USA,,,2015,35,2015;08;24,2015-08-24,,,,,,,,,,,,,2.534,,All
USA,,,2015,36,2015;08;31,2015-08-31,,,,,,,,,,,,,2.406,,All
USA,,,2015,37,2015;09;07,2015-09-07,,,,,,,,,,,,,2.337,,All
USA,,,2015,38,2015;09;14,2015-09-14,,,,,,,,,,,,,2.28,,All
USA,,,2015,39,2015;09;21,2015-09-21,,,,,,,,,,,,,2.237,,All
USA,,,2015,40,2015;09;28,2015-09-28,,,,,,,,,,,,,2.246,,All
USA,,,2015,41,2015;10;05,2015-10-05,,,,,,,,,,,,,2.252,,All
USA,,,2015,42,2015;10;12,2015-10-12,,,,,,,,,,,,,2.283,,All
USA,,,2015,43,2015;10;19,2015-10-19,,,,,,,,,,,,,2.22,,All
USA,,,2015,44,2015;10;26,2015-10-26,,,,,,,,,,,,,2.166,,All
USA,,,2015,45,2015;11;02,2015-11-02,,,,,,,,,,,,,2.17,,All
USA,,,2015,46,2015;11;09,2015-11-09,,,,,,,,,,,,,2.172,,All
USA,,,2015,47,2015;11;16,2015-11-16,,,,,,,,,,,,,2.11,,All
USA,,,2015,48,2015;11;23,2015-11-23,,,,,,,,,,,,,2.015,,All
USA,,,2015,49,2015;11;30,2015-11-30,,,,,,,,,,,,,1.974,,All
USA,,,2015,50,2015;12;07,2015-12-07,,,,,,,,,,,,,1.969,,All
USA,,,2015,51,2015;12;14,2015-12-14,,,,,,,,,,,,,1.953,,All
USA,,,2015,52,2015;12;21,2015-12-21,,,,,,,,,,,,,1.929,,All
USA,,,2015,1,2015;12;28,2015-12-28,,,,,,,,,,,,,1.933,,All
USA,,,2016,2,2016;01;04,2016-01-04,,,,,,,,,,,,,1.922,,All
USA,,,2016,3,2016;01;11,2016-01-11,,,,,,,,,,,,,1.888,,All
USA,,,2016,4,2016;01;18,2016-01-18,,,,,,,,,,,,,1.81,,All
USA,,,2016,5,2016;01;25,2016-01-25,,,,,,,,,,,,,1.752,,All
USA,,,2016,6,2016;02;01,2016-02-01,,,,,,,,,,,,,1.729,,All
USA,,,2016,7,2016;02;08,2016-02-08,,,,,,,,,,,,,1.663,,All
USA,,,2016,8,2016;02;15,2016-02-15,,,,,,,,,,,,,1.638,,All
USA,,,2016,9,2016;02;22,2016-02-22,,,,,,,,,,,,,1.661,,All
USA,,,2016,10,2016;02;29,2016-02-29,,,,,,,,,,,,,1.715,,All
USA,,,2016,11,2016;03;07,2016-03-07,,,,,,,,,,,,,1.782,,All
USA,,,2016,12,2016;03;14,2016-03-14,,,,,,,,,,,,,1.888,,All
USA,,,2016,13,2016;03;21,2016-03-21,,,,,,,,,,,,,1.935,,All
USA,,,2016,14,2016;03;28,2016-03-28,,,,,,,,,,,,,1.976,,All
USA,,,2016,15,2016;04;04,2016-04-04,,,,,,,,,,,,,1.994,,All
USA,,,2016,16,2016;04;11,2016-04-11,,,,,,,,,,,,,1.981,,All
USA,,,2016,17,2016;04;18,2016-04-18,,,,,,,,,,,,,2.053,,All
USA,,,2016,18,2016;04;25,2016-04-25,,,,,,,,,,,,,2.08,,All
USA,,,2016,19,2016;05;02,2016-05-02,,,,,,,,,,,,,2.168,,All
USA,,,2016,20,2016;05;09,2016-05-09,,,,,,,,,,,,,2.143,,All
USA,,,2016,21,2016;05;16,2016-05-16,,,,,,,,,,,,,2.17,,All
USA,,,2016,22,2016;05;23,2016-05-23,,,,,,,,,,,,,2.235,,All
USA,,,2016,23,2016;05;30,2016-05-30,,,,,,,,,,,,,2.281,,All
USA,,,2016,24,2016;06;06,2016-06-06,,,,,,,,,,,,,2.328,,All
USA,,,2016,25,2016;06;13,2016-06-13,,,,,,,,,,,,,2.343,,All
USA,,,2016,26,2016;06;20,2016-06-20,,,,,,,,,,,,,2.29,,All
USA,,,2016,27,2016;06;27,2016-06-27,,,,,,,,,,,,,2.25,,All
USA,,,2016,28,2016;07;04,2016-07-04,,,,,,,,,,,,,2.205,,All
USA,,,2016,29,2016;07;11,2016-07-11,,,,,,,,,,,,,2.171,,All
USA,,,2016,30,2016;07;18,2016-07-18,,,,,,,,,,,,,2.148,,All
USA,,,2016,31,2016;07;25,2016-07-25,,,,,,,,,,,,,2.105,,All
USA,,,2016,32,2016;08;01,2016-08-01,,,,,,,,,,,,,2.091,,All
USA,,,2016,33,2016;08;08,2016-08-08,,,,,,,,,,,,,2.087,,All
USA,,,2016,34,2016;08;15,2016-08-15,,,,,,,,,,,,,2.096,,All
USA,,,2016,35,2016;08;22,2016-08-22,,,,,,,,,,,,,2.136,,All
USA,,,2016,36,2016;08;29,2016-08-29,,,,,,,,,,,,,2.187,,All
USA,,,2016,37,2016;09;05,2016-09-05,,,,,,,,,,,,,2.17,,All
USA,,,2016,38,2016;09;12,2016-09-12,,,,,,,,,,,,,2.138,,All
USA,,,2016,39,2016;09;19,2016-09-19,,,,,,,,,,,,,2.17,,All
USA,,,2016,40,2016;09;26,2016-09-26,,,,,,,,,,,,,2.166,,All
USA,,,2016,41,2016;10;03,2016-10-03,,,,,,,,,,,,,2.184,,All
USA,,,2016,42,2016;10;10,2016-10-10,,,,,,,,,,,,,2.216,,All
USA,,,2016,43,2016;10;17,2016-10-17,,,,,,,,,,,,,2.198,,All
USA,,,2016,44,2016;10;24,2016-10-24,,,,,,,,,,,,,2.175,,All
USA,,,2016,45,2016;10;31,2016-10-31,,,,,,,,,,,,,2.159,,All
USA,,,2016,46,2016;11;07,2016-11-07,,,,,,,,,,,,,2.157,,All
USA,,,2016,47,2016;11;14,2016-11-14,,,,,,,,,,,,,2.105,,All
USA,,,2016,48,2016;11;21,2016-11-21,,,,,,,,,,,,,2.078,,All
USA,,,2016,49,2016;11;28,2016-11-28,,,,,,,,,,,,,2.079,,All
USA,,,2016,50,2016;12;05,2016-12-05,,,,,,,,,,,,,2.137,,All
USA,,,2016,51,2016;12;12,2016-12-12,,,,,,,,,,,,,2.174,,All
USA,,,2016,52,2016;12;19,2016-12-19,,,,,,,,,,,,,2.203,,All
USA,,,2016,1,2016;12;26,2016-12-26,,,,,,,,,,,,,2.254,,All
USA,,,2017,2,2017;01;02,2017-01-02,,,,,,,,,,,,,2.319,,All
USA,,,2017,3,2017;01;09,2017-01-09,,,,,,,,,,,,,2.328,,All
USA,,,2017,4,2017;01;16,2017-01-16,,,,,,,,,,,,,2.298,,All
USA,,,2017,5,2017;01;23,2017-01-23,,,,,,,,,,,,,2.258,,All
USA,,,2017,6,2017;01;30,2017-01-30,,,,,,,,,,,,,2.224,,All
USA,,,2017,7,2017;02;06,2017-02-06,,,,,,,,,,,,,2.221,,All
USA,,,2017,8,2017;02;13,2017-02-13,,,,,,,,,,,,,2.228,,All
USA,,,2017,9,2017;02;20,2017-02-20,,,,,,,,,,,,,2.224,,All
USA,,,2017,10,2017;02;27,2017-02-27,,,,,,,,,,,,,2.233,,All
USA,,,2017,11,2017;03;06,2017-03-06,,,,,,,,,,,,,2.264,,All
USA,,,2017,12,2017;03;13,2017-03-13,,,,,,,,,,,,,2.242,,All
USA,,,2017,13,2017;03;20,2017-03-20,,,,,,,,,,,,,2.238,,All
USA,,,2017,14,2017;03;27,2017-03-27,,,,,,,,,,,,,2.228,,All
USA,,,2017,15,2017;04;03,2017-04-03,,,,,,,,,,,,,2.281,,All
USA,,,2017,16,2017;04;10,2017-04-10,,,,,,,,,,,,,2.351,,All
USA,,,2017,17,2017;04;17,2017-04-17,,,,,,,,,,,,,2.356,,All
USA,,,2017,18,2017;04;24,2017-04-24,,,,,,,,,,,,,2.372,,All
USA,,,2017,19,2017;05;01,2017-05-01,,,,,,,,,,,,,2.331,,All
USA,,,2017,20,2017;05;08,2017-05-08,,,,,,,,,,,,,2.288,,All
USA,,,2017,21,2017;05;15,2017-05-15,,,,,,,,,,,,,2.283,,All
USA,,,2017,22,2017;05;22,2017-05-22,,,,,,,,,,,,,2.306,,All
USA,,,2017,23,2017;05;29,2017-05-29,,,,,,,,,,,,,2.308,,All
USA,,,2017,24,2017;06;05,2017-06-05,,,,,,,,,,,,,2.325,,All
USA,,,2017,25,2017;06;12,2017-06-12,,,,,,,,,,,,,2.276,,All
USA,,,2017,26,2017;06;19,2017-06-19,,,,,,,,,,,,,2.224,,All
USA,,,2017,27,2017;06;26,2017-06-26,,,,,,,,,,,,,2.201,,All
USA,,,2017,28,2017;07;03,2017-07-03,,,,,,,,,,,,,2.163,,All
USA,,,2017,29,2017;07;10,2017-07-10,,,,,,,,,,,,,2.21,,All
USA,,,2017,30,2017;07;17,2017-07-17,,,,,,,,,,,,,2.188,,All
USA,,,2017,31,2017;07;24,2017-07-24,,,,,,,,,,,,,2.224,,All
USA,,,2017,32,2017;07;31,2017-07-31,,,,,,,,,,,,,2.269,,All
USA,,,2017,33,2017;08;07,2017-08-07,,,,,,,,,,,,,2.29,,All
USA,,,2017,34,2017;08;14,2017-08-14,,,,,,,,,,,,,2.301,,All
USA,,,2017,35,2017;08;21,2017-08-21,,,,,,,,,,,,,2.273,,All
USA,,,2017,36,2017;08;28,2017-08-28,,,,,,,,,,,,,2.322,,All
USA,,,2017,37,2017;09;04,2017-09-04,,,,,,,,,,,,,2.604,,All
USA,,,2017,38,2017;09;11,2017-09-11,,,,,,,,,,,,,2.61,,All
USA,,,2017,39,2017;09;18,2017-09-18,,,,,,,,,,,,,2.559,,All
USA,,,2017,40,2017;09;25,2017-09-25,,,,,,,,,,,,,2.508,,All
USA,,,2017,41,2017;10;02,2017-10-02,,,,,,,,,,,,,2.493,,All
USA,,,2017,42,2017;10;09,2017-10-09,,,,,,,,,,,,,2.426,,All
USA,,,2017,43,2017;10;16,2017-10-16,,,,,,,,,,,,,2.413,,All
USA,,,2017,44,2017;10;23,2017-10-23,,,,,,,,,,,,,2.406,,All
USA,,,2017,45,2017;10;30,2017-10-30,,,,,,,,,,,,,2.41,,All
USA,,,2017,46,2017;11;06,2017-11-06,,,,,,,,,,,,,2.468,,All
USA,,,2017,47,2017;11;13,2017-11-13,,,,,,,,,,,,,2.504,,All
USA,,,2017,48,2017;11;20,2017-11-20,,,,,,,,,,,,,2.48,,All
USA,,,2017,49,2017;11;27,2017-11-27,,,,,,,,,,,,,2.444,,All
USA,,,2017,50,2017;12;04,2017-12-04,,,,,,,,,,,,,2.41,,All
USA,,,2017,51,2017;12;11,2017-12-11,,,,,,,,,,,,,2.401,,All
USA,,,2017,52,2017;12;18,2017-12-18,,,,,,,,,,,,,2.358,,All
USA,,,2017,53,2017;12;25,2017-12-25,,,,,,,,,,,,,2.384,,All
USA,,,2018,1,2018;01;01,2018-01-01,,,,,,,,,,,,,2.436,,All
USA,,,2018,2,2018;01;08,2018-01-08,,,,,,,,,,,,,2.429,,All
USA,,,2018,3,2018;01;15,2018-01-15,,,,,,,,,,,,,2.473,,All
USA,,,2018,4,2018;01;22,2018-01-22,,,,,,,,,,,,,2.482,,All
USA,,,2018,5,2018;01;29,2018-01-29,,,,,,,,,,,,,2.516,,All
USA,,,2018,6,2018;02;05,2018-02-05,,,,,,,,,,,,,2.544,,All
USA,,,2018,7,2018;02;12,2018-02-12,,,,,,,,,,,,,2.511,,All
USA,,,2018,8,2018;02;19,2018-02-19,,,,,,,,,,,,,2.455,,All
USA,,,2018,9,2018;02;26,2018-02-26,,,,,,,,,,,,,2.442,,All
USA,,,2018,10,2018;03;05,2018-03-05,,,,,,,,,,,,,2.462,,All
USA,,,2018,11,2018;03;12,2018-03-12,,,,,,,,,,,,,2.455,,All
USA,,,2018,12,2018;03;19,2018-03-19,,,,,,,,,,,,,2.494,,All
USA,,,2018,13,2018;03;26,2018-03-26,,,,,,,,,,,,,2.541,,All
USA,,,2018,14,2018;04;02,2018-04-02,,,,,,,,,,,,,2.592,,All
USA,,,2018,15,2018;04;09,2018-04-09,,,,,,,,,,,,,2.587,,All
USA,,,2018,16,2018;04;16,2018-04-16,,,,,,,,,,,,,2.644,,All
USA,,,2018,17,2018;04;23,2018-04-23,,,,,,,,,,,,,2.696,,All
USA,,,2018,18,2018;04;30,2018-04-30,,,,,,,,,,,,,2.741,,All
USA,,,2018,19,2018;05;07,2018-05-07,,,,,,,,,,,,,2.733,,All
USA,,,2018,20,2018;05;14,2018-05-14,,,,,,,,,,,,,2.786,,All
USA,,,2018,21,2018;05;21,2018-05-21,,,,,,,,,,,,,2.834,,All
USA,,,2018,22,2018;05;28,2018-05-28,,,,,,,,,,,,,2.877,,All
USA,,,2018,23,2018;06;04,2018-06-04,,,,,,,,,,,,,2.849,,All
USA,,,2018,24,2018;06;11,2018-06-11,,,,,,,,,,,,,2.822,,All
USA,,,2018,25,2018;06;18,2018-06-18,,,,,,,,,,,,,2.79,,All
USA,,,2018,26,2018;06;25,2018-06-25,,,,,,,,,,,,,2.745,,All
USA,,,2018,27,2018;07;02,2018-07-02,,,,,,,,,,,,,2.762,,All
USA,,,2018,28,2018;07;09,2018-07-09,,,,,,,,,,,,,2.774,,All
USA,,,2018,29,2018;07;16,2018-07-16,,,,,,,,,,,,,2.79,,All
USA,,,2018,30,2018;07;23,2018-07-23,,,,,,,,,,,,,2.754,,All
USA,,,2018,31,2018;07;30,2018-07-30,,,,,,,,,,,,,2.772,,All
USA,,,2018,32,2018;08;06,2018-08-06,,,,,,,,,,,,,2.781,,All
USA,,,2018,33,2018;08;13,2018-08-13,,,,,,,,,,,,,2.774,,All
USA,,,2018,34,2018;08;20,2018-08-20,,,,,,,,,,,,,2.755,,All
USA,,,2018,35,2018;08;27,2018-08-27,,,,,,,,,,,,,2.761,,All
USA,,,2018,36,2018;09;03,2018-09-03,,,,,,,,,,,,,2.759,,All
USA,,,2018,37,2018;09;10,2018-09-10,,,,,,,,,,,,,2.765,,All
USA,,,2018,38,2018;09;17,2018-09-17,,,,,,,,,,,,,2.771,,All
USA,,,2018,39,2018;09;24,2018-09-24,,,,,,,,,,,,,2.779,,All
USA,,,2018,40,2018;10;01,2018-10-01,,,,,,,,,,,,,2.796,,All
USA,,,2018,41,2018;10;08,2018-10-08,,,,,,,,,,,,,2.829,,All
USA,,,2018,42,2018;10;15,2018-10-15,,,,,,,,,,,,,2.806,,All
USA,,,2018,43,2018;10;22,2018-10-22,,,,,,,,,,,,,2.763,,All
USA,,,2018,44,2018;10;29,2018-10-29,,,,,,,,,,,,,2.732,,All
USA,,,2018,45,2018;11;05,2018-11-05,,,,,,,,,,,,,2.67,,All
USA,,,2018,46,2018;11;12,2018-11-12,,,,,,,,,,,,,2.604,,All
USA,,,2018,47,2018;11;19,2018-11-19,,,,,,,,,,,,,2.525,,All
USA,,,2018,48,2018;11;26,2018-11-26,,,,,,,,,,,,,2.445,,All
USA,,,2018,49,2018;12;03,2018-12-03,,,,,,,,,,,,,2.35,,All
USA,,,2018,50,2018;12;10,2018-12-10,,,,,,,,,,,,,2.325,,All
USA,,,2018,51,2018;12;17,2018-12-17,,,,,,,,,,,,,2.268,,All
USA,,,2018,52,2018;12;24,2018-12-24,,,,,,,,,,,,,2.216,,All
USA,,,2018,1,2018;12;31,2018-12-31,,,,,,,,,,,,,2.156,,All
USA,,,2019,2,2019;01;07,2019-01-07,,,,,,,,,,,,,2.128,,All
USA,,,2019,3,2019;01;14,2019-01-14,,,,,,,,,,,,,2.143,,All
USA,,,2019,4,2019;01;21,2019-01-21,,,,,,,,,,,,,2.147,,All
USA,,,2019,5,2019;01;28,2019-01-28,,,,,,,,,,,,,2.162,,All
USA,,,2019,6,2019;02;04,2019-02-04,,,,,,,,,,,,,2.162,,All
USA,,,2019,7,2019;02;11,2019-02-11,,,,,,,,,,,,,2.187,,All
USA,,,2019,8,2019;02;18,2019-02-18,,,,,,,,,,,,,2.23,,All
USA,,,2019,9,2019;02;25,2019-02-25,,,,,,,,,,,,,2.311,,All
USA,,,2019,10,2019;03;04,2019-03-04,,,,,,,,,,,,,2.352,,All
USA,,,2019,11,2019;03;11,2019-03-11,,,,,,,,,,,,,2.399,,All
USA,,,2019,12,2019;03;18,2019-03-18,,,,,,,,,,,,,2.477,,All
USA,,,2019,13,2019;03;25,2019-03-25,,,,,,,,,,,,,2.544,,All
USA,,,2019,14,2019;04;01,2019-04-01,,,,,,,,,,,,,2.611,,All
USA,,,2019,15,2019;04;08,2019-04-08,,,,,,,,,,,,,2.65,,All
USA,,,2019,16,2019;04;15,2019-04-15,,,,,,,,,,,,,2.725,,All
USA,,,2019,17,2019;04;22,2019-04-22,,,,,,,,,,,,,2.723,,All
USA,,,2019,18,2019;04;29,2019-04-29,,,,,,,,,,,,,2.761,,All
USA,,,2019,19,2019;05;06,2019-05-06,,,,,,,,,,,,,2.771,,All
USA,,,2019,20,2019;05;13,2019-05-13,,,,,,,,,,,,,2.735,,All
USA,,,2019,21,2019;05;20,2019-05-20,,,,,,,,,,,,,2.723,,All
USA,,,2019,22,2019;05;27,2019-05-27,,,,,,,,,,,,,2.696,,All
USA,,,2019,23,2019;06;03,2019-06-03,,,,,,,,,,,,,2.691,,All
USA,,,2019,24,2019;06;10,2019-06-10,,,,,,,,,,,,,2.62,,All
USA,,,2019,25,2019;06;17,2019-06-17,,,,,,,,,,,,,2.553,,All
USA,,,2019,26,2019;06;24,2019-06-24,,,,,,,,,,,,,2.541,,All
USA,,,2019,27,2019;07;01,2019-07-01,,,,,,,,,,,,,2.608,,All
USA,,,2019,28,2019;07;08,2019-07-08,,,,,,,,,,,,,2.644,,All
USA,,,2019,29,2019;07;15,2019-07-15,,,,,,,,,,,,,2.682,,All
USA,,,2019,30,2019;07;22,2019-07-22,,,,,,,,,,,,,2.653,,All
USA,,,2019,31,2019;07;29,2019-07-29,,,,,,,,,,,,,2.615,,All
