Date,Price
2018-12-27,1275,71
2018-12-26,1267.70
2018-12-24,1268.54
2018-12-23,1269.22
2018-12-21,1256.94
2018-12-20,1260.11
2018-12-19,1245.32
2018-12-18,1249.53
2018-12-17,1245.64
2018-12-16,1237.03
2018-12-14,1239.02
2018-12-13,1242.18
2018-12-12,1245.60
2018-12-11,1243.10
2018-12-10,1245.52
2018-12-07,1249.31
2018-12-06,1239.48
2018-12-05,1237.78
2018-12-04,1238.76
2018-12-03,1223
2018-12-02,1224.14
2018-11-30,1221.96
2018-11-29,1223.99
2018-11-28,1221.11
2018-11-27,1214.69
2018-11-26,1222.37
2018-11-25,1224.42
2018-11-23,1223.19
2018-11-22,1227.45
2018-11-21,1226.02
2018-11-20,1221.55
2018-11-19,1224.05
2018-11-18,1222.62
2018-11-16,1223.36
2018-11-15,1221.39
2018-11-14,1213.24
2018-11-13,1210.76
2018-11-12,1202.1
2018-11-11,1200.45
2018-11-10,1209.71
2018-11-08,1209.45
2018-11-07,1223.48
2018-11-06,1226.54
2018-11-05,1226.92
2018-11-04,1231.58
2018-11-01,1232.94
2018-10-31,1233.12
2018-10-30,1214.61
2018-10-29,1223
2018-10-28,1229.33
2018-10-25,1233.76
2018-10-24,1232.09
2018-10-23,1234.03
2018-10-22,1230.1
2018-10-21,1221.99
2018-10-18,1226.59
2018-10-17,1225.74
2018-10-16,1222.21
2018-10-15,1224.72
2018-10-14,1226.84
2018-10-11,1217.85
2018-10-10,1224.19
2018-10-09,1194.68
2018-10-08,1189.71
2018-10-07,1187.93
2018-10-04,1202.91
2018-10-03,1199.79
2018-10-02,1197.29
2018-10-01,1202.94
2018-09-30,1188.74
2018-09-27,1191.63
2018-09-26,1182.74
2018-09-25,1194.35
2018-09-24,1201.13
2018-09-23,1198.79
2018-09-20,1199.23
2018-09-19,1207.08
2018-09-18,1203.91
2018-09-17,1198.25
2018-09-16,1201.33
2018-09-13,1193.6
2018-09-12,1201.39
2018-09-11,1206.13
2018-09-10,1198.62
2018-09-09,1195.81
2018-09-06,1195.95
2018-09-05,1200.06
2018-09-04,1196.7
2018-09-03,1191.4
2018-09-02,1200.25
2018-08-30,1200.93
2018-08-29,1199.81
2018-08-28,1206.53
2018-08-27,1201.03
2018-08-26,1211.25
2018-08-23,1206.01
2018-08-22,1185.19
2018-08-21,1195.44
2018-08-20,1196.06
2018-08-19,1190.48
2018-08-16,1184.33
2018-08-15,1174.04
2018-08-14,1174.67
2018-08-13,1193.93
2018-08-12,1193.53
2018-08-09,1211.55
2018-08-08,1212.3
2018-08-07,1213.65
2018-08-06,1210.95
2018-08-05,1207.34
2018-08-02,1213.29
2018-08-01,1207.75
2018-07-31,1215.94
2018-07-30,1223.7
2018-07-29,1221.44
2018-07-26,1222.97
2018-07-25,1222.56
2018-07-24,1231.45
2018-07-23,1224.4
2018-07-22,1224.49
2018-07-19,1231.61
2018-07-18,1222.72
2018-07-17,1227.48
2018-07-16,1227.6
2018-07-15,1240.89
2018-07-12,1241.24
2018-07-11,1247.07
2018-07-10,1242.07
2018-07-09,1255.48
2018-07-08,1257.63
2018-07-05,1254.67
2018-07-04,1257.62
2018-07-03,1256.62
2018-07-02,1252.69
2018-07-01,1241.88
2018-06-28,1252.9
2018-06-27,1248.17
2018-06-26,1252.02
2018-06-25,1258.81
2018-06-24,1265.45
2018-06-21,1269.22
2018-06-20,1267.08
2018-06-19,1267.94
2018-06-18,1274.44
2018-06-17,1278.33
2018-06-14,1280.23
2018-06-13,1302.09
2018-06-12,1299.5
2018-06-11,1295.78
2018-06-10,1300.24
2018-06-07,1298.71
2018-06-06,1297.09
2018-06-05,1296.51
2018-06-04,1296.41
2018-06-03,1291.86
2018-05-31,1293.47
2018-05-30,1298.11
2018-05-29,1301.31
2018-05-28,1298.64
2018-05-27,1297.67
2018-05-24,1300.8
2018-05-23,1304.76
2018-05-22,1293.4
2018-05-21,1291.33
2018-05-20,1292.66
2018-05-17,1292.64
2018-05-16,1290.85
2018-05-15,1290.74
2018-05-14,1290.57
2018-05-13,1313.36
2018-05-10,1318.08
2018-05-09,1321.29
2018-05-08,1312.7
2018-05-07,1314.36
2018-05-06,1314.15
2018-05-03,1314.72
2018-05-02,1312.17
2018-05-01,1304.75
2018-04-30,1303.96
2018-04-29,1315.26
2018-04-26,1323.04
2018-04-25,1316.92
2018-04-24,1323.3
2018-04-23,1330.4
2018-04-22,1324.73
2018-04-19,1335.55
2018-04-18,1345.46
2018-04-17,1349.3
2018-04-16,1347.27
2018-04-15,1345.82
2018-04-12,1345.16
2018-04-11,1335
2018-04-10,1353.18
2018-04-09,1339.56
2018-04-08,1336.26
2018-04-05,1332.8
2018-04-04,1326.56
2018-04-03,1333.22
2018-04-02,1332.77
2018-04-01,1341.29
2018-03-28,1325.15
2018-03-27,1324.76
2018-03-26,1344.68
2018-03-25,1353.48
2018-03-22,1347.6
2018-03-21,1328.92
2018-03-20,1332.04
2018-03-19,1311.13
2018-03-18,1316.88
2018-03-15,1313.57
2018-03-14,1316.12
2018-03-13,1324.93
2018-03-12,1326.38
2018-03-11,1323.02
2018-03-08,1323.46
2018-03-07,1321.91
2018-03-06,1325.52
2018-03-05,1334.62
2018-03-04,1320.3
2018-03-01,1322.18
2018-02-28,1316.96
2018-02-27,1318.07
2018-02-26,1318.46
2018-02-25,1333.26
2018-02-22,1328.84
2018-02-21,1332.04
2018-02-20,1324.46
2018-02-19,1329.44
2018-02-18,1346.62
2018-02-15,1347.51
2018-02-14,1353.23
2018-02-13,1350.42
2018-02-12,1329.36
2018-02-11,1322.52
2018-02-08,1315.73
2018-02-07,1318.83
2018-02-06,1318.42
2018-02-05,1324.34
2018-02-04,1339.53
2018-02-01,1332.69
2018-01-31,1348.79
2018-01-30,1345.04
2018-01-29,1338.52
2018-01-28,1340.34
2018-01-25,1350.1
2018-01-24,1348.27
2018-01-23,1358.4
2018-01-22,1341.34
2018-01-21,1333.93
2018-01-18,1331.56
2018-01-17,1326.81
2018-01-16,1326.11
2018-01-15,1338.4
2018-01-14,1340.07
2018-01-11,1338.3
2018-01-10,1322.36
2018-01-09,1316.63
2018-01-08,1312.78
2018-01-07,1320.41
2018-01-04,1320.03
2018-01-03,1322.71
2018-01-02,1313.11
2018-01-01,1317.41
2017-12-28,1302.66
2017-12-27,1294.9
2017-12-26,1287.16
2017-12-25,1282.85
2017-12-21,1275.39
2017-12-20,1266.59
2017-12-19,1265.41
2017-12-18,1261.57
2017-12-17,1262.02
2017-12-14,1255.46
2017-12-13,1252.66
2017-12-12,1255.63
2017-12-11,1244.4
2017-12-10,1242.11
2017-12-07,1248.18
2017-12-06,1247.04
2017-12-05,1263.31
2017-12-04,1265.82
2017-12-03,1276.05
2017-11-30,1280
2017-11-29,1274.88
2017-11-28,1283.56
2017-11-27,1293.62
2017-11-26,1294.37
2017-11-23,1288.45
2017-11-22,1290.83
2017-11-21,1292.05
2017-11-20,1280.24
2017-11-19,1276.81
2017-11-16,1294.22
2017-11-15,1278.58
2017-11-14,1278.18
2017-11-13,1280.15
2017-11-12,1278.26
2017-11-09,1275.72
2017-11-08,1284.99
2017-11-07,1281.4
2017-11-06,1275.19
2017-11-05,1281.85
2017-11-02,1270.14
2017-11-01,1275.91
2017-10-31,1274.56
2017-10-30,1270.81
2017-10-29,1276.31
2017-10-26,1273.54
2017-10-25,1267.06
2017-10-24,1277.45
2017-10-23,1276.68
2017-10-22,1282
2017-10-19,1280.23
2017-10-18,1289.7
2017-10-17,1280.9
2017-10-16,1285.15
2017-10-15,1295.1
2017-10-12,1303.4
2017-10-11,1293.51
2017-10-10,1291.72
2017-10-09,1287.75
2017-10-08,1283.97
2017-10-05,1276.27
2017-10-04,1268.14
2017-10-03,1274.69
2017-10-02,1271.82
2017-10-01,1270.85
2017-09-28,1279.45
2017-09-27,1287.41
2017-09-26,1282.8
2017-09-25,1293.72
2017-09-24,1310.6
2017-09-21,1297.01
2017-09-20,1291.34
2017-09-19,1301.18
2017-09-18,1311.12
2017-09-17,1307.5
2017-09-14,1320.4
2017-09-13,1329.45
2017-09-12,1323.14
2017-09-11,1331.91
2017-09-10,1327.55
2017-09-07,1346.59
2017-09-06,1349.04
2017-09-05,1334.11
2017-09-04,1339.67
2017-09-03,1334.01
2017-08-31,1324.69
2017-08-30,1321.35
2017-08-29,1308.73
2017-08-28,1309.52
2017-08-27,1309.88
2017-08-24,1291.57
2017-08-23,1286.28
2017-08-22,1290.68
2017-08-21,1284.99
2017-08-20,1291.91
2017-08-17,1284.75
2017-08-16,1287.92
2017-08-15,1283.08
2017-08-14,1271.36
2017-08-13,1281.77
2017-08-10,1290.52
2017-08-09,1286.35
2017-08-08,1277.24
2017-08-07,1260.85
2017-08-06,1257.77
2017-08-03,1258.87
2017-08-02,1268.5
2017-08-01,1266.54
2017-07-31,1268.78
2017-07-30,1269.4
2017-07-27,1268.96
2017-07-26,1258.93
2017-07-25,1260.8
2017-07-24,1249.84
2017-07-23,1255.15
2017-07-20,1254.76
2017-07-19,1244.47
2017-07-18,1241.12
2017-07-17,1242.35
2017-07-16,1233.93
2017-07-13,1228.86
2017-07-12,1217.38
2017-07-11,1220.33
2017-07-10,1217.26
2017-07-09,1214.13
2017-07-06,1212.27
2017-07-05,1225.02
2017-07-04,1226.76
2017-07-03,1222.67
2017-07-02,1220.18
2017-06-29,1241.49
2017-06-28,1245.2
2017-06-27,1249.09
2017-06-26,1247.07
2017-06-25,1244.46
2017-06-22,1256.65
2017-06-21,1250.38
2017-06-20,1246.49
2017-06-19,1243.1
2017-06-18,1243.64
2017-06-15,1253.44
2017-06-14,1253.84
2017-06-13,1261.03
2017-06-12,1266.43
2017-06-11,1265.72
2017-06-08,1266.69
2017-06-07,1277.82
2017-06-06,1286.73
2017-06-05,1294.02
2017-06-04,1279.48
2017-06-01,1278.66
2017-05-31,1265.8
2017-05-30,1268.75
2017-05-29,1262.85
2017-05-28,1266.44
2017-05-25,1266.94
2017-05-24,1255.57
2017-05-23,1258.55
2017-05-22,1251.09
2017-05-21,1260.32
2017-05-18,1255.4
2017-05-17,1247.1
2017-05-16,1261.11
2017-05-15,1236.88
2017-05-14,1230.31
2017-05-11,1228.56
2017-05-10,1224.85
2017-05-09,1218.95
2017-05-08,1221.01
2017-05-07,1225.95
2017-05-04,1227.71
2017-05-03,1227.72
2017-05-02,1237.99
2017-05-01,1256.73
2017-04-30,1256.5
2017-04-27,1268.05
2017-04-26,1264.28
2017-04-25,1268.72
2017-04-24,1263.54
2017-04-23,1275.23
2017-04-20,1284.45
2017-04-19,1281.46
2017-04-18,1279.52
2017-04-17,1288.97
2017-04-16,1284.26
2017-04-12,1287.15
2017-04-11,1286.12
2017-04-10,1274.26
2017-04-09,1254.27
2017-04-06,1254.41
2017-04-05,1251.51
2017-04-04,1255.37
2017-04-03,1255.83
2017-04-02,1253.3
2017-03-30,1249.06
2017-03-29,1242.96
2017-03-28,1253.01
2017-03-27,1251.64
2017-03-26,1254.25
2017-03-23,1245.67
2017-03-22,1244.96
2017-03-21,1248.71
2017-03-20,1244.32
2017-03-19,1234.05
2017-03-16,1229.35
2017-03-15,1226.15
2017-03-14,1219.3
2017-03-13,1198.46
2017-03-12,1203.98
2017-03-09,1204.53
2017-03-08,1200.95
2017-03-07,1208.12
2017-03-06,1215.68
2017-03-05,1225.37
2017-03-02,1234.5
2017-03-01,1234.19
2017-02-28,1249.57
2017-02-27,1248.28
2017-02-26,1252.83
2017-02-23,1257.05
2017-02-22,1249.28
2017-02-21,1237.31
2017-02-20,1235.78
2017-02-19,1237.36
2017-02-16,1234.91
2017-02-15,1239.4
2017-02-14,1233.33
2017-02-13,1228.52
2017-02-12,1225.39
2017-02-09,1233.75
2017-02-08,1228.63
2017-02-07,1241.53
2017-02-06,1233.63
2017-02-05,1235.37
2017-02-02,1220.05
2017-02-01,1215.81
2017-01-31,1209.67
2017-01-30,1210.6
2017-01-29,1195.38
2017-01-26,1191.59
2017-01-25,1188.62
2017-01-24,1200.08
2017-01-23,1208.99
2017-01-22,1217.99
2017-01-19,1210.03
2017-01-18,1204.62
2017-01-17,1203.95
2017-01-16,1216.95
2017-01-15,1202.42
2017-01-12,1197.42
2017-01-11,1195.38
2017-01-10,1191.56
2017-01-09,1187.57
2017-01-08,1180.52
2017-01-05,1172.64
2017-01-04,1179.91
2017-01-03,1163.02
2017-01-02,1158.55
2016-12-29,1152.16
2016-12-28,1157.23
2016-12-27,1141
2016-12-26,1138.4
2016-12-22,1133.48
2016-12-21,1128.15
2016-12-20,1131.12
2016-12-19,1132.15
2016-12-18,1138.58
2016-12-15,1134.77
2016-12-14,1127.89
2016-12-13,1143.09
2016-12-12,1157.9
2016-12-11,1162.11
2016-12-08,1158.44
2016-12-07,1170.44
2016-12-06,1173.86
2016-12-05,1169.5
2016-12-04,1169.68
2016-12-01,1177.04
2016-11-30,1171.42
2016-11-29,1173.01
2016-11-28,1188.23
2016-11-27,1192.86
2016-11-24,1183.85
2016-11-23,1184.04
2016-11-22,1187.29
2016-11-21,1212.14
2016-11-20,1214.02
2016-11-17,1208.59
2016-11-16,1216.04
2016-11-15,1224.71
2016-11-14,1228.51
2016-11-13,1220.16
2016-11-10,1227.36
2016-11-09,1258.95
2016-11-08,1277.34
2016-11-07,1275.81
2016-11-06,1281.59
2016-11-03,1304.41
2016-11-02,1302.29
2016-11-01,1296.1
2016-10-31,1287.93
2016-10-30,1276.99
2016-10-27,1275.84
2016-10-26,1268.31
2016-10-25,1266.84
2016-10-24,1273.64
2016-10-23,1264.26
2016-10-20,1266.9
2016-10-19,1265.82
2016-10-18,1269.21
2016-10-17,1262.44
2016-10-16,1255.41
2016-10-13,1250.61
2016-10-12,1257.82
2016-10-11,1255.09
2016-10-10,1252.54
2016-10-09,1259.52
2016-10-06,1256.63
2016-10-05,1254.62
2016-10-04,1266.49
2016-10-03,1267.93
2016-10-02,1311.78
2016-09-29,1316.06
2016-09-28,1320.58
2016-09-27,1321.83
2016-09-26,1326.98
2016-09-25,1337.66
2016-09-22,1338.85
2016-09-21,1336.85
2016-09-20,1335.27
2016-09-19,1314.77
2016-09-18,1313.29
2016-09-15,1309.73
2016-09-14,1314.15
2016-09-13,1322.52
2016-09-12,1318.44
2016-09-11,1327.55
2016-09-08,1328.03
2016-09-07,1337.6
2016-09-06,1344.77
2016-09-05,1349.89
2016-09-04,1326.98
2016-09-01,1324.87
2016-08-31,1313.52
2016-08-30,1308.8
2016-08-29,1311.11
2016-08-28,1323.06
2016-08-25,1321.89
2016-08-24,1321.49
2016-08-23,1324.37
2016-08-22,1337.75
2016-08-21,1338.7
2016-08-18,1341.04
2016-08-17,1352.62
2016-08-16,1348.46
2016-08-15,1346.28
2016-08-14,1339.4
2016-08-11,1336.75
2016-08-10,1338.66
2016-08-09,1346.42
2016-08-08,1340.32
2016-08-07,1335.38
2016-08-04,1337.05
2016-08-03,1361.25
2016-08-02,1357.9
2016-08-01,1363.39
2016-07-31,1352.79
2016-07-28,1351.22
2016-07-27,1335.32
2016-07-26,1340
2016-07-25,1320.19
2016-07-24,1315.68
2016-07-21,1322.54
2016-07-20,1331.04
2016-07-19,1315.81
2016-07-18,1331.85
2016-07-17,1328.7
2016-07-14,1338.41
2016-07-13,1334.96
2016-07-12,1342.48
2016-07-11,1332.83
2016-07-10,1355.17
2016-07-07,1365.13
2016-07-06,1360.63
2016-07-05,1363.55
2016-07-04,1353.75
2016-07-03,1350.88
2016-06-30,1342.57
2016-06-29,1322.19
2016-06-28,1318.87
2016-06-27,1311.73
2016-06-26,1324.26
2016-06-23,1315.78
2016-06-22,1256.33
2016-06-21,1266.09
2016-06-20,1267.93
2016-06-19,1289.59
2016-06-16,1298.67
2016-06-15,1278.56
2016-06-14,1291.64
2016-06-13,1285.48
2016-06-12,1283.57
2016-06-09,1274.19
2016-06-08,1269.43
2016-06-07,1262.54
2016-06-06,1243.74
2016-06-05,1245.17
2016-06-02,1244.65
2016-06-01,1210.88
2016-05-31,1212.82
2016-05-30,1215.31
2016-05-29,1205
2016-05-26,1211.76
2016-05-25,1219.7
2016-05-24,1224.12
2016-05-23,1227.08
2016-05-22,1248.92
2016-05-19,1252.03
2016-05-18,1254.38
2016-05-17,1258.38
2016-05-16,1278.71
2016-05-15,1274.09
2016-05-12,1273.41
2016-05-11,1263.69
2016-05-10,1277.16
2016-05-09,1265.49
2016-05-08,1263.8
2016-05-05,1288.91
2016-05-04,1276.91
2016-05-03,1277.42
2016-05-02,1286.57
2016-05-01,1291.55
2016-04-28,1293.77
2016-04-27,1265.67
2016-04-26,1245.63
2016-04-25,1243.23
2016-04-24,1237.85
2016-04-21,1232.85
2016-04-20,1247.93
2016-04-19,1244.12
2016-04-18,1250.17
2016-04-17,1232.39
2016-04-14,1233.86
2016-04-13,1227.73
2016-04-12,1242.35
2016-04-11,1255.4
2016-04-10,1257.76
2016-04-07,1240.61
2016-04-06,1240.27
2016-04-05,1222.43
2016-04-04,1231.09
2016-04-03,1215.54
2016-03-31,1222.27
2016-03-30,1232.53
2016-03-29,1223.93
2016-03-28,1242.06
2016-03-27,1221.5
2016-03-23,1216.92
2016-03-22,1219.9
2016-03-21,1248.3
2016-03-20,1243.63
2016-03-17,1255.34
2016-03-16,1257.81
2016-03-15,1262.38
2016-03-14,1232.46
2016-03-13,1235.19
2016-03-10,1249.48
2016-03-09,1272.1
2016-03-08,1253.16
2016-03-07,1261.5
2016-03-06,1267.17
2016-03-03,1258.98
2016-03-02,1264.1
2016-03-01,1239.82
2016-02-29,1231.99
2016-02-28,1238.38
2016-02-25,1223.44
2016-02-24,1232.87
2016-02-23,1228.64
2016-02-22,1225.47
2016-02-21,1208.47
2016-02-18,1227.45
2016-02-17,1230.68
2016-02-16,1208.28
2016-02-15,1200.34
2016-02-14,1208.54
2016-02-11,1238.18
2016-02-10,1246.59
2016-02-09,1196.96
2016-02-08,1188.98
2016-02-07,1189
2016-02-04,1173.27
2016-02-03,1155.42
2016-02-02,1142.38
2016-02-01,1128.81
2016-01-31,1128.3
2016-01-28,1118.14
2016-01-27,1113.9
2016-01-26,1124.71
2016-01-25,1119.6
2016-01-24,1107.75
2016-01-21,1097.87
2016-01-20,1101.13
2016-01-19,1100.74
2016-01-18,1087.27
2016-01-17,1089.21
2016-01-14,1088.69
2016-01-13,1078.07
2016-01-12,1093.37
2016-01-11,1086.47
2016-01-10,1093.95
2016-01-07,1103.92
2016-01-06,1108.76
2016-01-05,1093.61
2016-01-04,1077.51
2016-01-03,1074.35
2015-12-30,1061.06
2015-12-29,1061.29
2015-12-28,1068.9
2015-12-27,1068.66
2015-12-23,1075.82
2015-12-22,1070.03
2015-12-21,1072.59
2015-12-20,1078.28
2015-12-17,1065.97
2015-12-16,1051.04
2015-12-15,1072.05
2015-12-14,1060.83
2015-12-13,1059.56
2015-12-10,1074.74
2015-12-09,1070.57
2015-12-08,1072.51
2015-12-07,1074.65
2015-12-06,1071.14
2015-12-03,1086.89
2015-12-02,1062.05
2015-12-01,1053.54
2015-11-30,1069.19
2015-11-29,1063.34
2015-11-26,1059.98
2015-11-25,1071.52
2015-11-24,1070.95
2015-11-23,1075.55
2015-11-22,1069.09
2015-11-19,1078.13
2015-11-18,1082.12
2015-11-17,1070.54
2015-11-16,1070.11
2015-11-15,1082.63
2015-11-12,1083.66
2015-11-11,1085.18
2015-11-10,1086.28
2015-11-09,1089.69
2015-11-08,1092.22
2015-11-05,1088.83
2015-11-04,1103.75
2015-11-03,1107.84
2015-11-02,1117.65
2015-11-01,1133.37
2015-10-29,1142.03
2015-10-28,1145.86
2015-10-27,1155.97
2015-10-26,1166.58
2015-10-25,1162.9
2015-10-22,1164.45
2015-10-21,1165.61
2015-10-20,1167.05
2015-10-19,1175.93
2015-10-18,1170.69
2015-10-15,1177.34
2015-10-14,1183.06
2015-10-13,1184.17
2015-10-12,1168.63
2015-10-11,1163.61
2015-10-08,1156.79
2015-10-07,1138.92
2015-10-06,1145.43
2015-10-05,1146.99
2015-10-04,1135.65
2015-10-01,1138.75
2015-09-30,1113.53
2015-09-29,1114.93
2015-09-28,1127.24
2015-09-27,1131.85
2015-09-24,1145.64
2015-09-23,1153.9
2015-09-22,1130.12
2015-09-21,1124.67
2015-09-20,1133.32
2015-09-17,1139.12
2015-09-16,1131.33
2015-09-15,1119.45
2015-09-14,1105.1
2015-09-13,1108.84
2015-09-10,1107.64
2015-09-09,1110.71
2015-09-08,1107.61
2015-09-07,1121.55
2015-09-06,1119.28
2015-09-03,1122.32
2015-09-02,1125.04
2015-09-01,1133.94
2015-08-31,1140.1
2015-08-30,1134.84
2015-08-27,1134.1
2015-08-26,1124.75
2015-08-25,1125.12
2015-08-24,1140.53
2015-08-23,1155.02
2015-08-20,1160.71
2015-08-19,1151.9
2015-08-18,1133.92
2015-08-17,1117.56
2015-08-16,1117.47
2015-08-13,1115.02
2015-08-12,1115.08
2015-08-11,1124.42
2015-08-10,1108.89
2015-08-09,1104.39
2015-08-06,1094.16
2015-08-05,1089.44
2015-08-04,1084.92
2015-08-03,1087.62
2015-08-02,1086.69
2015-07-30,1095.58
2015-07-29,1088.46
2015-07-28,1096.9
2015-07-27,1095.14
2015-07-26,1093.98
2015-07-23,1099.21
2015-07-22,1090.48
2015-07-21,1094.11
2015-07-20,1100.89
2015-07-19,1096.41
2015-07-16,1134.27
2015-07-15,1145.31
2015-07-14,1149.45
2015-07-13,1155.99
2015-07-12,1157.9
2015-07-09,1163.67
2015-07-08,1159.14
2015-07-07,1157.93
2015-07-06,1154.96
2015-07-05,1170.22
2015-07-02,1168.68
2015-07-01,1166.14
2015-06-30,1168.48
2015-06-29,1172.17
2015-06-28,1179.76
2015-06-25,1175.31
2015-06-24,1173.02
2015-06-23,1175.27
2015-06-22,1178.53
2015-06-21,1185.89
2015-06-18,1200.26
2015-06-17,1201.75
2015-06-16,1185.54
2015-06-15,1181.96
2015-06-14,1186.28
2015-06-11,1181.54
2015-06-10,1181.85
2015-06-09,1185.82
2015-06-08,1176.77
2015-06-07,1174
2015-06-04,1171.63
2015-06-03,1176.74
2015-06-02,1185.02
2015-06-01,1192.87
2015-05-31,1189.09
2015-05-28,1190.52
2015-05-27,1188.06
2015-05-26,1187.79
2015-05-25,1187.11
2015-05-24,1206.9
2015-05-21,1206.37
2015-05-20,1206.17
2015-05-19,1209.69
2015-05-18,1207.69
2015-05-17,1225.37
2015-05-14,1223.95
2015-05-13,1220.97
2015-05-12,1215.64
2015-05-11,1193.9
2015-05-10,1183.92
2015-05-07,1188.59
2015-05-06,1184.42
2015-05-05,1192.07
2015-05-04,1193.22
2015-05-03,1188.27
2015-04-30,1178.33
2015-04-29,1184.14
2015-04-28,1204.7
2015-04-27,1212.05
2015-04-26,1201.94
2015-04-23,1179.29
2015-04-22,1193.71
2015-04-21,1186.68
2015-04-20,1202.07
2015-04-19,1195.39
2015-04-16,1204.47
2015-04-15,1198.3
2015-04-14,1202.28
2015-04-13,1192.41
2015-04-12,1198.55
2015-04-09,1207.44
2015-04-08,1194.54
2015-04-07,1202.16
2015-04-06,1208.91
2015-04-05,1214.48
2015-04-01,1202.6
2015-03-31,1203.9
2015-03-30,1183.48
2015-03-29,1186
2015-03-26,1198.42
2015-03-25,1204.7
2015-03-24,1195.14
2015-03-23,1193.07
2015-03-22,1189.5
2015-03-19,1182.18
2015-03-18,1170.83
2015-03-17,1167.62
2015-03-16,1149.41
2015-03-15,1154.52
2015-03-12,1157.82
2015-03-11,1153.55
2015-03-10,1155.13
2015-03-09,1161.73
2015-03-08,1167.21
2015-03-05,1167.26
2015-03-04,1198.24
2015-03-03,1200.16
2015-03-02,1203.56
2015-03-01,1206.87
2015-02-26,1213.01
2015-02-25,1209.26
2015-02-24,1204.95
2015-02-23,1199.98
2015-02-22,1201.46
2015-02-19,1201.79
2015-02-18,1206.56
2015-02-17,1212.18
2015-02-16,1209.45
2015-02-15,1231.28
2015-02-12,1229.45
2015-02-11,1221.56
2015-02-10,1218.71
2015-02-09,1233.32
2015-02-08,1238.67
2015-02-05,1232.8
2015-02-04,1264.41
2015-02-03,1269.12
2015-02-02,1260.03
2015-02-01,1273.98
2015-01-29,1283.18
2015-01-28,1256.89
2015-01-27,1284.17
2015-01-26,1291.8
2015-01-25,1280.98
2015-01-22,1293.89
2015-01-21,1302.1
2015-01-20,1292.72
2015-01-19,1294.98
2015-01-18,1276.43
2015-01-15,1280.11
2015-01-14,1262.17
2015-01-13,1228.5
2015-01-12,1230.14
2015-01-11,1232.95
2015-01-08,1222.63
2015-01-07,1208.57
2015-01-06,1211.3
2015-01-05,1218.29
