2019-08-08,210.7
2019-08-07,200.5
2019-08-06,203.6
2019-08-05,208.8
2019-08-02,201.4
2019-08-01,201.8
2019-07-31,197.6
2019-07-30,197.2
2019-07-29,195.5
2019-07-27,194.2
2019-07-26,193.6
2019-07-25,187.5
2019-07-24,186.8
2019-07-23,194.5
2019-07-22,198.3
2019-07-20,192.8
2019-07-19,190.9
2019-07-18,186.9
2019-07-17,187.7
2019-07-16,189.3
2019-07-15,192.6
2019-07-13,198.3
2019-07-12,199.4
2019-07-11,194.9
2019-07-10,204.1
2019-07-09,206.4
2019-07-08,213.3
2019-07-07,210.7
2019-07-05,209.3
2019-07-04,206
2019-07-03,195.8
2019-07-02,220.3
2019-07-01,231.5
2019-06-29,241.6
2019-06-28,242.2
2019-06-27,244.5
2019-06-26,243.2
2019-06-25,247.7
2019-06-24,244.4
2019-06-21,243.4
2019-06-20,245.2
2019-06-19,237.7
2019-06-18,241.6
2019-06-17,253.8
2019-06-16,257
2019-06-14,259.2
2019-06-13,259.9
2019-06-12,266.6
2019-06-11,260.8
2019-06-10,258
2019-06-07,260.4
2019-06-06,272.4
2019-06-05,269.2
2019-06-04,271.7
2019-06-03,277.5
2019-06-02,286.1
2019-05-31,289.5
2019-05-30,283.7
2019-05-29,279.3
2019-05-28,282.6
2019-05-27,281.5
2019-05-25,266.9
2019-05-24,267
2019-05-23,275.7
2019-05-22,272
2019-05-21,269.4
2019-05-20,278
2019-05-19,277.6
2019-05-17,276.8
2019-05-16,278
2019-05-15,283.7
2019-05-14,278.7
2019-05-13,277
2019-05-11,273.7
2019-05-10,272
2019-05-09,271.1
2019-05-08,264.2
2019-05-07,266
2019-05-06,256.2
2019-05-05,253.4
2019-05-04,253.8
2019-05-03,252.9
2019-05-02,252.3
2019-05-01,255.9
2019-04-30,255.6
2019-04-29,256.6
2019-04-27,260.1
2019-04-26,257.7
2019-04-25,269
2019-04-24,264.3
2019-04-23,262.8
2019-04-22,257
2019-04-21,257.2
2019-04-19,258.7
2019-04-18,258.3
2019-04-17,251.7
2019-04-16,251.9
2019-04-15,252.6
2019-04-13,248.4
2019-04-12,248
2019-04-11,250
2019-04-10,257.8
2019-04-09,254.6
2019-04-08,261.7
2019-04-07,246.9
2019-04-05,245.7
2019-04-04,251.8
2019-04-03,254
2019-04-02,253.1
2019-04-01,253.8
2019-03-30,254.7
2019-03-29,255.7
2019-03-28,251.8
2019-03-27,248.4
2019-03-26,247.4
2019-03-25,250.4
2019-03-23,246.1
2019-03-22,246.5
2019-03-21,238.9
2019-03-20,241.4
2019-03-19,237.5
2019-03-18,235.2
2019-03-17,241.9
2019-03-16,241.4
2019-03-15,241.4
2019-03-14,242
2019-03-13,245.7
2019-03-12,246.6
2019-03-11,245.1
2019-03-09,243.2
2019-03-08,241.9
2019-03-07,237.1
2019-03-06,242.2
2019-03-05,254.7
2019-03-04,254.3
2019-03-03,254.3
2019-03-02,256.8
2019-03-01,251.4
2019-02-28,254
2019-02-27,260.3
2019-02-26,256.4
2019-02-25,262.2
2019-02-23,276.2
2019-02-22,273.4
2019-02-21,268.6
2019-02-20,277.4
2019-02-19,266
2019-02-18,263
2019-02-17,270.1
2019-02-16,269.8
2019-02-15,269.1
2019-02-14,268.3
2019-02-13,265.2
2019-02-12,270.1
2019-02-11,275.5
2019-02-09,287.9
2019-02-08,286.3
2019-02-07,282.8
2019-02-06,265.2
2019-02-05,259.8
2019-02-04,255.1
2019-02-02,256.3
2019-02-01,258.9
2019-01-31,243.3
2019-01-30,239.7
2019-01-29,241.3
2019-01-28,243.7
2019-01-27,245.6
2019-01-26,248.4
2019-01-25,242.5
2019-01-24,246.4
2019-01-23,251.4
2019-01-22,250.6
2019-01-21,246.1
2019-01-19,247.1
2019-01-18,244.3
2019-01-17,249.3
2019-01-16,250.4
2019-01-15,263.9
2019-01-14,258.4
2019-01-12,271.4
2019-01-11,265.2
2019-01-10,267
2019-01-09,263.9
2019-01-08,269.1
2019-01-07,265.4
2019-01-06,267.8
2019-01-04,265.9
2019-01-03,270.7
2019-01-02,251.9
2019-01-01,250.4
2018-12-31,246.9
2018-12-29,252.3
2018-12-28,247.6
2018-12-27,253.4
2018-12-26,256.1
2018-12-25,256.4
2018-12-24,252
2018-12-21,256.4
2018-12-20,250.3
2018-12-19,254.3
2018-12-18,268
2018-12-17,268
2018-12-15,266.8
2018-12-14,269
2018-12-13,267.6
2018-12-12,266.6
2018-12-11,285.4
2018-12-10,282.7
2018-12-08,288
2018-12-07,285.5
2018-12-06,293.8
2018-12-05,275.6
2018-12-04,288.2
2018-12-03,283.2
2018-12-01,288.9
2018-11-30,291.4
2018-11-29,286.1
2018-11-28,290.8
2018-11-27,293.6
2018-11-26,289.9
2018-11-24,308.1
2018-11-23,306.1
2018-11-22,306.3
2018-11-21,311.6
2018-11-20,324.9
2018-11-19,321.9
2018-11-18,311.5
2018-11-17,311.5
2018-11-16,308.9
2018-11-15,308
2018-11-14,306.9
2018-11-13,302.7
2018-11-12,303.1
2018-11-11,298.6
2018-11-10,298.3
2018-11-09,295.5
2018-11-08,293.3
2018-11-07,286.5
2018-11-06,293.2
2018-11-05,289.2
2018-11-03,286.5
2018-11-02,283.9
2018-11-01,297.4
2018-10-31,303.7
2018-10-30,306.4
2018-10-29,295.8
2018-10-26,305.6
2018-10-25,308.6
2018-10-24,317.4
2018-10-23,312.7
2018-10-22,303.9
2018-10-20,310.3
2018-10-19,309.4
2018-10-18,330.8
2018-10-17,306.6
2018-10-16,293.5
2018-10-15,302.8
2018-10-14,308.3
2018-10-13,309.8
2018-10-12,304.5
2018-10-11,301.7
2018-10-10,290.3
2018-10-09,295.8
2018-10-08,299.7
2018-10-07,282.8
2018-10-05,285
2018-10-04,280.6
2018-10-03,281.4
2018-10-02,300.9
2018-10-01,278.8
2018-09-29,266.6
2018-09-28,263.4
2018-09-27,234.9
2018-09-26,233.7
2018-09-25,229.2
2018-09-24,242.1
2018-09-22,237.4
2018-09-21,235.2
2018-09-20,241.2
2018-09-19,235.7
2018-09-18,229.8
2018-09-17,232.4
2018-09-14,232.6
2018-09-13,235
2018-09-12,236.7
2018-09-11,234
2018-09-10,231.8
2018-09-07,245.9
2018-09-06,251.1
2018-09-05,253.8
2018-09-04,265.8
2018-09-03,282.6
2018-09-01,287.4
2018-08-31,289.9
2018-08-30,286.2
2018-08-29,271.9
2018-08-28,278.1
2018-08-27,276.4
2018-08-24,281.1
2018-08-23,272.7
2018-08-22,269.1
2018-08-21,261.9
2018-08-20,269.5
2018-08-18,281.5
2018-08-17,280.3
2018-08-16,278.5
2018-08-15,282.8
2018-08-14,270.4
2018-08-13,276.5
2018-08-10,265
2018-08-09,251.6
2018-08-08,249.3
2018-08-07,245.6
2018-08-06,250.2
2018-08-04,251.5
2018-08-03,249.8
2018-08-02,243.8
2018-08-01,230.4
2018-07-31,227.1
2018-07-30,232.2
2018-07-28,234.4
2018-07-27,232.9
2018-07-26,228.4
2018-07-25,227.9
2018-07-24,228.2
2018-07-23,222.3
2018-07-20,219.1
2018-07-19,216.2
2018-07-18,216.1
2018-07-17,208.7
2018-07-16,218.3
2018-07-13,227.4
2018-07-12,232
2018-07-11,237.1
2018-07-10,235.1
2018-07-09,234.4
2018-07-06,239.4
2018-07-05,241.1
2018-07-04,234
2018-07-03,233.1
2018-07-02,232.7
2018-06-29,235.8
2018-06-28,245.8
2018-06-27,247.6
2018-06-26,253.3
2018-06-25,248
2018-06-23,237.4
2018-06-22,235.6
2018-06-21,240.1
2018-06-20,214.7
2018-06-19,216.5
2018-06-18,213.7
2018-06-16,220.5
2018-06-15,218.3
2018-06-14,230.8
2018-06-13,228.9
2018-06-12,232.7
2018-06-11,232.4
2018-06-08,265.4
2018-06-07,253.9
2018-06-06,244.6
2018-06-05,238.6
2018-06-04,211.1
2018-06-01,228.6
2018-05-31,234.9
2018-05-30,259.7
2018-05-29,290.5
2018-05-28,234.6
2018-05-24,193.1
2018-05-22,175.1
2018-05-21,188.6
2018-05-18,165
2018-05-16,150.3
2018-05-15,130.2
2018-05-14,131.9
2018-05-11,131.4
2018-05-10,137.6
2018-05-09,131.1
2018-05-08,130.1
2018-05-07,123.2
2018-05-03,119.2
2018-04-30,122
2018-04-27,115.9
2018-04-26,114.4
2018-04-25,113.7
2018-04-24,114
2018-04-23,115.9
2018-04-19,118.4
2018-04-18,118.2
2018-04-17,124.5
2018-04-16,127.4
2018-04-13,128.3
2018-04-12,128.6
2018-04-11,127.9
2018-04-10,127
2018-04-09,125.8
2018-04-06,129.4
2018-04-05,125.8
2018-04-04,122.4
2018-04-03,129.7
2018-03-29,128
2018-03-27,136.4
2018-03-26,137.8
2018-03-23,135
2018-03-20,128.7
2018-03-19,140.5
2018-03-16,139.3
2018-03-15,139.6
2018-03-13,136.1
2018-03-12,136.5
2018-03-09,140.6
2018-03-08,133.6
2018-03-07,135.4
2018-03-06,139.7
2018-03-05,144.8
2018-03-02,140.7
2018-02-28,142.5
2018-02-27,144.1
2018-02-26,145.5
2018-02-23,149.7
2018-02-22,145.9
2018-02-20,142.3
2018-02-19,130.6
2018-02-16,126.7
2018-02-15,129.2
2018-02-14,129.4
2018-02-13,133.4
2018-02-12,127.1
2018-02-09,129.2
2018-02-08,122.4
2018-02-07,119.1
2018-02-06,128.6
2018-02-05,128.9
2018-02-01,122.3
2018-01-31,131.7
2018-01-30,132
2018-01-29,132.9
2018-01-26,136.5
2018-01-25,135.2
2018-01-24,131.6
2018-01-23,132
2018-01-22,133.9
2018-01-19,137.6
2018-01-18,139.2
2018-01-17,141.8
2018-01-16,140.7
2018-01-15,139.9
2018-01-11,151.7
2018-01-10,155.1
2018-01-09,155.6
2018-01-08,154.5
2018-01-05,155.2
2018-01-04,157
2018-01-03,159
2018-01-02,162
2017-12-29,157.1
2017-12-28,151.2
2017-12-27,150.9
2017-12-22,146.3
2017-12-21,148.2
2017-12-20,151.9
2017-12-19,150.7
2017-12-18,147.1
2017-12-15,149.3
2017-12-14,147.1
2017-12-13,145.5
2017-12-11,134.4
2017-12-08,133.1
2017-12-06,140.8
2017-12-05,138.4
2017-12-04,137.8
2017-12-01,139.8
2017-11-30,136.4
2017-11-29,139.8
2017-11-28,141.7
2017-11-27,143.5
2017-11-24,145.3
2017-11-23,142.3
2017-11-22,141.4
2017-11-21,142.5
2017-11-20,143.2
2017-11-17,146.1
2017-11-15,145.1
2017-11-14,141.6
2017-11-13,140.7
2017-11-10,143.1
2017-11-09,144
2017-11-08,140.2
2017-11-07,136.6
2017-11-06,142.6
2017-11-03,142.1
2017-11-02,141.7
2017-11-01,141.6
2017-10-31,145.2
2017-10-30,147
2017-10-27,154.8
2017-10-26,152.4
2017-10-25,155.2
2017-10-23,156.8
2017-10-20,158
2017-10-19,162.1
2017-10-18,162.5
2017-10-17,162
2017-10-13,166.6
2017-10-11,169
2017-10-10,172.2
2017-10-09,172.2
2017-10-05,174.8
2017-10-04,179.5
2017-10-03,176.2
2017-10-02,174.7
2017-09-29,168.9
2017-09-28,168.5
2017-09-27,173.8
2017-09-26,176.1
2017-09-25,176
2017-09-20,166.8
2017-09-19,165.1
2017-09-18,167
2017-09-15,169.1
2017-09-14,169.8
2017-09-13,168.7
2017-09-12,168.6
2017-09-11,169
2017-09-08,164.8
2017-09-07,161.2
2017-09-06,165.7
2017-09-05,166.4
2017-09-04,166.3
2017-09-01,167.4
2017-08-31,166.8
2017-08-30,171.5
2017-08-29,170.4
2017-08-28,170.1
2017-08-25,169.2
2017-08-24,171.2
2017-08-23,174
2017-08-22,169.2
2017-08-21,163.3
2017-08-18,160.3
2017-08-17,160.1
2017-08-16,160.5
2017-08-15,161
2017-08-14,159.3
2017-08-11,163.9
2017-08-10,161.9
2017-08-09,157.5
2017-08-08,152.2
2017-08-07,151.8
2017-08-04,153.6
2017-08-03,153.4
2017-08-02,151.7
2017-08-01,152.8
2017-07-31,153
2017-07-28,156.9
2017-07-27,155
2017-07-26,156
2017-07-25,155.1
2017-07-24,153.8
2017-07-20,155.5
2017-07-19,163.8
2017-07-18,162.4
2017-07-17,164.6
2017-07-14,168
2017-07-13,170.3
2017-07-12,166.9
2017-07-11,175.8
2017-07-10,173
2017-07-06,168.7
2017-07-05,164.4
2017-07-04,162.2
2017-07-03,164
2017-06-30,166.8
2017-06-29,169.2
2017-06-27,166.3
2017-06-23,164.6
2017-06-22,164.5
2017-06-21,162.8
2017-06-20,164.2
2017-06-19,165.7
2017-06-16,169.9
2017-06-15,167.6
2017-06-14,169.1
2017-06-13,169.8
2017-06-12,175.4
2017-06-09,182.6
2017-06-08,190.6
2017-06-07,202
2017-06-06,197.6
2017-06-05,197.4
2017-06-02,198.2
2017-06-01,194
2017-05-31,187.9
2017-05-30,188.3
2017-05-29,187.4
2017-05-26,176
2017-05-25,173.4
2017-05-24,172.3
2017-05-23,169.6
2017-05-22,171.6
2017-05-19,176.4
2017-05-18,177.9
2017-05-17,177.1
2017-05-16,179.8
2017-05-15,184.6
2017-05-12,184.6
2017-05-11,184.7
2017-05-10,181.8
2017-05-09,184.3
2017-05-08,181.5
2017-05-05,172.5
2017-05-04,185.3
2017-05-03,190.5
2017-05-02,198
2017-04-28,195.5
2017-04-27,193
2017-04-26,193.2
2017-04-25,186
2017-04-24,183.8
2017-04-21,198.6
2017-04-20,199.4
2017-04-19,206.2
2017-04-18,208
2017-04-13,210.6
2017-04-12,208.3
2017-04-11,206.1
2017-04-10,201
2017-04-07,197.7
2017-04-06,200.8
2017-04-05,200.7
2017-04-04,200.1
2017-04-03,202.7
2017-03-30,195.6
2017-03-29,194.2
2017-03-28,191.5
2017-03-27,196
2017-03-24,198.6
2017-03-23,200.2
2017-03-22,202.8
2017-03-21,201.9
2017-03-20,207.9
2017-03-17,209.2
2017-03-16,207.4
2017-03-15,186.5
2017-03-14,189.7
2017-03-13,187.7
2017-03-10,186
2017-03-09,186.9
2017-03-07,186
2017-03-06,180.1
2017-03-03,172.5
2017-03-01,182
2017-02-28,185.9
2017-02-27,193.1
2017-02-24,198.9
2017-02-23,196.4
2017-02-22,189.1
2017-02-21,192.1
2017-02-20,186.3
2017-02-17,184.4
2017-02-16,174.7
2017-02-15,184.8
2017-02-14,185.6
2017-02-13,188.8
2017-02-10,193
2017-02-09,181.2
2017-02-08,192.3
2017-02-07,197.9
2017-02-06,196.9
2017-02-03,182.3
2017-02-02,178.8
2017-02-01,182.4
2017-01-31,180.6
2017-01-30,185.7
2017-01-26,173
2017-01-25,163.5
2017-01-24,162
2017-01-23,160.8
2017-01-20,158.2
2017-01-19,158.7
2017-01-18,158.7
2017-01-17,159.4
2017-01-16,156.5
2017-01-13,154.1
2017-01-12,156.3
2017-01-11,160.1
2017-01-10,163
2017-01-09,160.9
2017-01-06,165.2
2017-01-05,166.9
2017-01-04,159
2017-01-03,159.2
2017-01-02,153.9
2016-12-30,160.4
2016-12-29,161.5
2016-12-28,160.7
2016-12-27,162.3
2016-12-23,157.4
2016-12-22,156.8
2016-12-21,155.2
2016-12-20,156
2016-12-19,155.1
2016-12-15,144.3
2016-12-14,148.6
2016-12-13,150.7
2016-12-12,158.1
2016-12-09,165.2
2016-12-08,160
2016-12-07,153.1
2016-12-06,152.7
2016-12-05,163
2016-12-02,162.9
2016-12-01,165.8
2016-11-30,165.4
2016-11-29,169.7
2016-11-28,185.8
2016-11-25,183.6
2016-11-24,182.6
2016-11-23,184.4
2016-11-22,177.8
2016-11-21,178.6
2016-11-18,182
2016-11-17,179.4
2016-11-16,172.6
2016-11-15,164.5
2016-11-14,171.4
2016-11-10,160
2016-11-09,152.4
2016-11-08,152.9
2016-11-07,153.8
2016-11-04,160.2
2016-11-03,152.2
2016-11-02,151.4
2016-11-01,157.2
2016-10-31,149.6
2016-10-28,147.7
2016-10-27,143.3
2016-10-26,142.2
2016-10-25,141
2016-10-24,141.3
2016-10-21,142.4
2016-10-20,143.1
2016-10-19,140.9
2016-10-18,139.5
2016-10-17,133.7
2016-10-14,129.6
2016-10-13,134.2
2016-10-12,134.3
2016-10-11,134.2
2016-10-10,133.9
2016-10-07,136.3
2016-10-06,137.2
2016-10-05,136.2
2016-10-04,130.3
2016-10-03,133.6
2016-09-30,131.7
2016-09-29,133.2
2016-09-28,130.7
2016-09-27,133.7
2016-09-26,130.4
2016-09-23,127.8
2016-09-22,125.7
2016-09-21,128.4
2016-09-19,129
2016-09-16,133.9
2016-09-15,130.5
2016-09-14,126.9
2016-09-13,123.1
2016-09-12,124.3
2016-09-09,121.7
2016-09-08,121.2
2016-09-07,119.2
2016-09-06,119.6
2016-09-05,120.6
2016-09-02,121.4
2016-09-01,124.1
2016-08-30,119.3
2016-08-29,118.3
2016-08-26,118.4
2016-08-25,119.8
2016-08-24,120.3
2016-08-23,120.6
2016-08-22,118.8
2016-08-18,116.2
2016-08-17,116.2
2016-08-16,113.3
2016-08-15,111.4
2016-08-12,114.6
2016-08-11,114.5
2016-08-08,118.1
2016-08-05,119.5
2016-08-04,123.2
2016-08-03,125
2016-08-02,124.3
2016-07-29,128.6
2016-07-28,129
2016-07-27,128.7
2016-07-26,127.6
2016-07-25,126.7
2016-07-22,125
2016-07-21,125.7
2016-07-20,125.3
2016-07-19,125.8
2016-07-18,127.3
2016-07-15,124.4
2016-07-14,124.5
2016-07-13,133.7
2016-07-12,129.8
2016-07-11,133.5
2016-07-08,137.9
2016-07-07,139.8
2016-07-06,141.2
2016-07-04,136.7
2016-07-01,134.9
2016-06-30,120.9
2016-06-29,141.2
2016-06-28,141.4
2016-06-27,151.5
2016-06-23,123.6
2016-06-21,131.6
2016-06-17,140.2
2016-06-16,147.4
2016-06-15,143.9
2016-06-14,144.7
2016-06-13,134.9
2016-06-10,128.8
2016-06-09,124.6
2016-06-08,124.2
2016-06-07,127.9
2016-06-06,129.4
2016-06-03,124.6
2016-06-02,126
2016-06-01,124.6
2016-05-31,121.9
2016-05-30,118.7
2016-05-26,122.8
2016-05-25,119.6
2016-05-24,123
2016-05-23,129.1
2016-05-20,129.5
2016-05-19,132
2016-05-18,132
2016-05-17,131.6
2016-05-16,132.3
2016-05-13,133.7
2016-05-12,134.6
2016-05-10,137.2
2016-05-06,134.7
2016-05-05,133.3
