2019-04-26,889
2019-04-25,878
2019-04-24,885
2019-04-23,886
2019-04-18,889
2019-04-17,886
2019-04-16,888
2019-04-15,883
2019-04-12,899
2019-04-11,898
2019-04-10,891
2019-04-09,904
2019-04-08,914
2019-04-05,903
2019-04-04,882
2019-04-03,862
2019-04-02,850
2019-04-01,853 
2019-03-29,850 
2019-03-28,841      
2019-03-27,861   
2019-03-26,853 
2019-03-25,852.00
2019-03-22,847.55
2019-03-21,859.9
2019-03-20,868.15
2019-03-19,851.45
2019-03-18,836.05
2019-03-17,830.3
2019-03-15,831.35
2019-03-14,825.15
2019-03-13,841.75
2019-03-12,835.4
2019-03-11,820.3
2019-03-10,817.15
2019-03-08,818.35
2019-03-07,816.15
2019-03-06,828.5
2019-03-05,837.45
2019-03-04,839.2
2019-03-03,861.55
2019-03-01,859.7
2019-02-28,871.85
2019-02-27,869.35
2019-02-26,860.17
2019-02-25,854.3
2019-02-24,844.6
2019-02-22,842.9
2019-02-21,825.15
2019-02-20,828.2
2019-02-19,819.45
2019-02-18,807.3
2019-02-17,805.65
2019-02-15,807.45
2019-02-14,786.95
2019-02-13,786.65
2019-02-12,792.5
2019-02-11,788.45
2019-02-10,800.8
2019-02-08,800.45
2019-02-07,799.35
2019-02-06,805.7
2019-02-05,819.6
2019-02-04,820.35
2019-02-03,823.8
2019-02-01,823.95
2019-01-31,821.7
2019-01-30,817.6
2019-01-29,814.1
2019-01-28,812.2
2019-01-27,816.2
2019-01-25,818.15
2019-01-24,802.8
2019-01-23,796.15
2019-01-22,792.05
2019-01-21,796.3
2019-01-20,799.4
2019-01-18,797.4
2019-01-17,810.2
2019-01-16,807.6
2019-01-15,800.25
2019-01-14,802.65
2019-01-13,811.45
2019-01-11,810.4
2019-01-10,820.45
2019-01-09,825.8
2019-01-08,821.85
2019-01-07,821.9
2019-01-06,820.65
2019-01-04,823.3
2019-01-03,798.75
2019-01-02,793.7
2018-12-31,792.95
2018-12-30,790.95
2018-12-28,789.2
2018-12-27,795.15
2018-12-26,799.05
2018-12-24,786.6
2018-12-23,790.55
2018-12-21,787.45
2018-12-20,795.65
2018-12-19,787.4
2018-12-18,792.8
2018-12-17,793.35
2018-12-16,787.55
2018-12-14,787.45
2018-12-13,796.6
2018-12-12,803.75
2018-12-11,787.1
2018-12-10,783.6
2018-12-09,792.55
2018-12-07,793.5
2018-12-06,789.15
2018-12-05,800.6
2018-12-04,803.2
2018-12-03,806.75
2018-12-02,806.45
2018-11-30,798.8
2018-11-29,820.65
2018-11-28,826.75
2018-11-27,834.05
2018-11-26,844.2
2018-11-25,841.6
2018-11-23,840.15
2018-11-22,848.1
2018-11-21,846.45
2018-11-20,841.85
2018-11-19,853.1
2018-11-18,846.8
2018-11-16,846.7
2018-11-15,842
2018-11-14,836.25
2018-11-13,837.15
2018-11-12,843.2
2018-11-11,854.8
2018-11-09,852.95
2018-11-08,863.75
2018-11-07,872.9
2018-11-06,869.5
2018-11-05,863.2
2018-11-04,870
2018-11-02,868.85
2018-11-01,864.8
2018-10-31,839.15
2018-10-30,835.35
2018-10-29,833.85
2018-10-28,833
2018-10-26,833.25
2018-10-25,827.2
2018-10-24,832.1
2018-10-23,832.2
2018-10-22,822.65
2018-10-21,831.25
2018-10-19,831.4
2018-10-18,829.25
2018-10-17,831.85
2018-10-16,842.1
2018-10-15,842.95
2018-10-14,838.95
2018-10-12,837.85
2018-10-11,838.8
2018-10-10,821.7
2018-10-09,826.35
2018-10-08,823.25
2018-10-07,823.1
2018-10-05,823.05
2018-10-04,825.25
2018-10-03,825.1
2018-10-02,833.15
2018-10-01,824.2
2018-09-30,815.4
2018-09-28,815.95
2018-09-27,811.05
2018-09-26,824.7
2018-09-25,824.75
2018-09-24,828.1
2018-09-23,825.8
2018-09-21,828.05
2018-09-20,834.75
2018-09-19,823.75
2018-09-18,814.75
2018-09-17,795.4
2018-09-16,793.85
2018-09-14,795.8
2018-09-13,804.15
2018-09-12,799.35
2018-09-11,792.5
2018-09-10,786.4
2018-09-09,782.4
2018-09-07,782.25
2018-09-06,792.1
2018-09-05,785
2018-09-04,778.3
2018-09-03,788.15
2018-09-02,788.05
2018-08-31,788.25
2018-08-30,791.15
2018-08-29,797.25
2018-08-28,791.85
2018-08-27,805.85
2018-08-26,793.05
2018-08-24,791.05
2018-08-23,776.1
2018-08-22,792.8
2018-08-21,796.05
2018-08-20,796.65
2018-08-19,788.6
2018-08-17,788.9
2018-08-16,781.3
2018-08-15,764.95
2018-08-14,800.8
2018-08-13,799.55
2018-08-12,829.5
2018-08-10,827.75
2018-08-09,833
2018-08-08,831.2
2018-08-07,831.3
2018-08-06,823.45
2018-08-05,834.6
2018-08-03,831
2018-08-02,823.55
2018-08-01,820.5
2018-07-31,837.75
2018-07-30,829.1
2018-07-29,829.55
2018-07-27,831
2018-07-26,826.55
2018-07-25,845.3
2018-07-24,834.15
2018-07-23,831
2018-07-22,830.55
2018-07-20,826.7
2018-07-19,807.9
2018-07-18,820.35
2018-07-17,816.2
2018-07-16,826.95
2018-07-15,830.3
2018-07-13,829.55
2018-07-12,841
2018-07-11,828.85
2018-07-10,843.25
2018-07-09,851.25
2018-07-08,845.75
2018-07-06,844.05
2018-07-05,841.9
2018-07-04,842.7
2018-07-03,839.85
2018-07-02,817.65
2018-07-01,853.35
2018-06-29,853.6
2018-06-28,850.6
2018-06-27,857.05
2018-06-26,867.25
2018-06-25,866.8
2018-06-24,877.9
2018-06-22,877.25
2018-06-21,864
2018-06-20,870.05
2018-06-19,866.85
2018-06-18,885.65
2018-06-17,889.25
2018-06-15,888.45
2018-06-14,905.73
2018-06-13,902.35
2018-06-12,899.6
2018-06-11,904.25
2018-06-10,906.1
2018-06-08,906.35
2018-06-07,900.45
2018-06-06,905.6
2018-06-05,901.75
2018-06-04,900.25
2018-06-03,903.5
2018-06-01,903.35
2018-05-31,909.35
2018-05-30,909.6
2018-05-29,907.5
2018-05-28,904.9
2018-05-27,901.45
2018-05-25,901.4
2018-05-24,910.3
2018-05-23,904.3
2018-05-22,908.15
2018-05-21,899.25
2018-05-20,886.1
2018-05-18,887.45
2018-05-17,890.6
2018-05-16,892
2018-05-15,898.2
2018-05-14,911.25
2018-05-13,922.85
2018-05-11,922.65
2018-05-10,924.1
2018-05-09,914.2
2018-05-08,914.9
2018-05-07,911.85
2018-05-06,910.1
2018-05-04,910.35
2018-05-03,903.25
2018-05-02,896.5
2018-05-01,894
2018-04-30,905.35
2018-04-29,913.95
2018-04-27,914.25
2018-04-26,909.05
2018-04-25,912.7
2018-04-24,931.35
2018-04-23,921.15
2018-04-22,926.15
2018-04-20,926.55
2018-04-19,935.9
2018-04-18,943.45
2018-04-17,936.65
2018-04-16,930
2018-04-15,931.2
2018-04-13,930.85
2018-04-12,928.5
2018-04-11,932.85
2018-04-10,933.1
2018-04-09,933.5
2018-04-08,919.9
2018-04-06,916.8
2018-04-05,912.9
2018-04-04,916.7
2018-04-03,925.5
2018-04-02,934.95
2018-04-01,934.95
2018-03-29,932
2018-03-28,939.55
2018-03-27,946.25
2018-03-26,953.55
2018-03-25,950.55
2018-03-23,949
2018-03-22,950.65
2018-03-21,959.55
2018-03-20,943.25
2018-03-19,953.65
2018-03-18,948.75
2018-03-16,949.7
2018-03-15,954.5
2018-03-14,962.45
2018-03-13,966.5
2018-03-12,964.65
2018-03-11,964.85
2018-03-09,965.1
2018-03-08,952
2018-03-07,953.15
2018-03-06,969.95
2018-03-05,963.4
2018-03-04,968.5
2018-03-02,965.85
2018-03-01,968.25
2018-02-28,983.15
2018-02-27,984
2018-02-26,999.75
2018-02-25,994.3
2018-02-23,996.4
2018-02-22,998
2018-02-21,992.85
2018-02-20,999.2
2018-02-19,1006.15
2018-02-18,1005.3
2018-02-16,1005.4
2018-02-15,1001.7
2018-02-14,999.8
2018-02-13,975.8
2018-02-12,970.8
2018-02-11,968.15
2018-02-09,965.65
2018-02-08,976.45
2018-02-07,981.3
2018-02-06,989.65
2018-02-05,990.7
2018-02-04,989.1
2018-02-02,990.1
2018-02-01,1005.05
2018-01-31,1001.55
2018-01-30,997.05
2018-01-29,1006.1
2018-01-28,1010.65
2018-01-26,1009.9
2018-01-25,1012.4
2018-01-24,1014.45
2018-01-23,1006.2
2018-01-22,999.9
2018-01-21,1013.95
2018-01-19,1012.6
2018-01-18,1001.55
2018-01-17,999.1
2018-01-16,999.25
2018-01-15,997.9
2018-01-14,993.05
2018-01-12,994.55
2018-01-11,984.45
2018-01-10,971.7
2018-01-09,963.5
2018-01-08,969.7
2018-01-07,968.75
2018-01-05,969.7
2018-01-04,961.2
2018-01-03,950.8
2018-01-02,944.7
2017-12-29,928.7
2017-12-28,925.3
2017-12-27,921.8
2017-12-26,919.25
2017-12-22,916.85
2017-12-21,916.1
2017-12-20,919.1
2017-12-19,914.3
2017-12-18,911.15
2017-12-17,892.4
2017-12-15,894.45
2017-12-14,883.7
2017-12-13,888.9
2017-12-12,881
2017-12-11,888.9
2017-12-08,888.65
2017-12-07,894
2017-12-06,903.7
2017-12-05,916.6
2017-12-04,929.75
2017-12-03,936.6
2017-12-01,940
2017-11-30,941.95
2017-11-29,940.95
2017-11-28,949.45
2017-11-27,946.55
2017-11-26,939.9
2017-11-24,942
2017-11-23,938
2017-11-22,937.6
2017-11-21,935
2017-11-20,928.4
2017-11-19,949.4
2017-11-17,951.4
2017-11-16,933.3
2017-11-15,932.35
2017-11-14,927.55
2017-11-13,931.75
2017-11-12,929.65
2017-11-10,929.3
2017-11-09,937.6
2017-11-08,931
2017-11-07,925.5
2017-11-06,932.3
2017-11-05,922.7
2017-11-03,921.05
2017-11-02,927.05
2017-11-01,933.1
2017-10-31,918.9
2017-10-30,921.45
2017-10-29,916.4
2017-10-27,916.85
2017-10-26,917.55
2017-10-25,925.95
2017-10-24,922.6
2017-10-23,927.7
2017-10-22,918.45
2017-10-20,923.5
2017-10-19,923.8
2017-10-18,921
2017-10-17,934.2
2017-10-16,930.6
2017-10-13,944.9
2017-10-12,938.2
2017-10-11,932.1
2017-10-10,931.4
2017-10-09,917.5
2017-10-06,915.9
2017-10-05,914.3
2017-10-04,914.5
2017-10-03,912
2017-10-02,912.5
2017-09-29,912.2
2017-09-28,924.5
2017-09-27,920.7
2017-09-26,924.1
2017-09-25,940.2
2017-09-22,932.6
2017-09-21,937.8
2017-09-20,943.3
2017-09-19,951.9
2017-09-18,959.6
2017-09-15,968.1
2017-09-14,983.4
2017-09-13,980.3
2017-09-12,987.9
2017-09-11,990.5
2017-09-08,1007.5
2017-09-07,1016.2
2017-09-06,1003.3
2017-09-05,1005.3
2017-09-04,1005.8
2017-09-01,1007.3
2017-08-31,998.5
2017-08-30,990.2
2017-08-29,994.9
2017-08-28,986.8
2017-08-25,973.1
2017-08-24,977.7
2017-08-23,976.6
2017-08-22,975.6
2017-08-21,980.3
2017-08-18,977.1
2017-08-17,974.5
2017-08-16,977.4
2017-08-15,959.9
2017-08-14,967.1
2017-08-11,982.6
2017-08-10,981.4
2017-08-09,974.1
2017-08-08,971.3
2017-08-07,967.1
2017-08-04,964
2017-08-03,963.2
2017-08-02,946.3
2017-08-01,943.7
2017-07-31,940.3
2017-07-28,935.1
2017-07-27,925.3
2017-07-26,931.1
2017-07-25,923.9
2017-07-24,930.5
2017-07-21,934.4
2017-07-20,926.8
2017-07-19,920.8
2017-07-18,926.5
2017-07-17,926.4
2017-07-14,920.2
2017-07-13,905.9
2017-07-12,915.8
2017-07-11,900.9
2017-07-10,900.3
2017-07-07,907.4
2017-07-06,909.6
2017-07-05,909.5
2017-07-04,911.2
2017-07-03,904.4
2017-06-30,924.1
2017-06-29,919.6
2017-06-28,920
2017-06-27,916.2
2017-06-26,916.8
2017-06-23,928.6
2017-06-22,924.8
2017-06-21,927.2
2017-06-20,921.5
2017-06-19,924
2017-06-16,929
2017-06-15,922.7
2017-06-14,934.1
2017-06-13,925.9
2017-06-12,944
2017-06-09,939.1
2017-06-08,937.5
2017-06-07,944.3
2017-06-06,960.4
2017-06-05,953.2
2017-06-02,953.5
2017-06-01,931.3
2017-05-31,949.4
2017-05-30,939.4
2017-05-29,954
2017-05-26,958.75
2017-05-25,946.65
2017-05-24,948.75
2017-05-23,945.55
2017-05-22,947.75
2017-05-19,939.05
2017-05-18,931.95
2017-05-17,947.25
2017-05-16,940.85
2017-05-15,928.65
2017-05-12,921.35
2017-05-11,918.05
2017-05-10,910.75
2017-05-09,904.85
2017-05-08,918.25
2017-05-05,912.65
2017-05-04,902.75
2017-05-03,896.45
2017-05-02,926.35
2017-05-01,931.05
2017-04-28,945.45
2017-04-27,943.15
2017-04-26,949.65
2017-04-25,955.05
2017-04-24,960.65
2017-04-21,971.45
2017-04-20,977.85
2017-04-19,966.25
2017-04-18,975.75
2017-04-17,980.55
2017-04-13,972.45
2017-04-12,972.45
2017-04-11,969.85
2017-04-10,939.45
2017-04-07,953.75
2017-04-06,957.05
2017-04-05,960.85
2017-04-04,960.05
2017-04-03,956.55
2017-03-31,949.65
2017-03-30,948.35
2017-03-29,953.65
2017-03-28,953.35
2017-03-27,967.85
2017-03-24,964.25
2017-03-23,961.15
2017-03-22,963.25
2017-03-21,969.85
2017-03-20,969.65
2017-03-17,963.95
2017-03-16,957.25
2017-03-15,952.95
2017-03-14,936.95
2017-03-13,939.35
2017-03-10,942.25
2017-03-09,935.45
2017-03-08,945.65
2017-03-07,960.05
2017-03-06,977.45
2017-03-03,997.35
2017-03-02,986.95
2017-03-01,1015.55
2017-02-28,1023.45
2017-02-27,1027.65
2017-02-24,1027.15
2017-02-23,1009.25
