2019-08-22,65.784
2017-03-10,59.0044
2017-03-09,59.293
2017-03-08,58.9111
2017-03-07,58.1618
2017-03-06,58.2742
2017-03-05,58.2038
2017-03-04,58.2408
2017-03-03,58.2487
2017-03-02,58.7394
2017-03-01,58.2789
2017-02-28,58.3804
2017-02-27,58.1986
2017-02-26,58.4331
2017-02-25,58.5085
2017-02-24,58.4863
2017-02-23,57.7705
2017-02-22,57.9493
2017-02-21,57.4257
2017-02-20,57.9393
2017-02-19,58.3865
2017-02-18,58.3575
2017-02-17,58.3645
2017-02-16,57.5921
2017-02-15,57.3403
2017-02-14,57.0763
2017-02-13,57.9559
2017-02-12,58.2518
2017-02-11,58.233
2017-02-10,58.2308
2017-02-09,58.9626
2017-02-08,59.1664
2017-02-07,59.5074
2017-02-06,58.9351
2017-02-05,58.9951
2017-02-04,58.9962
2017-02-03,58.996
2017-02-02,59.4135
2017-02-01,60.1634
2017-01-31,60.1979
2017-01-30,59.7512
2017-01-29,59.8254
2017-01-28,59.8455
2017-01-27,59.8452
2017-01-26,60.2976
2017-01-25,59.5026
2017-01-24,59.1817
2017-01-23,59.5673
2017-01-22,59.7329
2017-01-21,59.5829
2017-01-20,59.5772
2017-01-19,59.681
2017-01-18,59.5476
2017-01-17,59.4604
2017-01-16,59.8447
2017-01-15,59.6634
2017-01-14,59.6032
2017-01-13,59.5546
2017-01-12,59.3637
2017-01-11,59.8366
2017-01-10,60.1473
2017-01-09,60.114
2017-01-08,59.6462
2017-01-07,59.6073
2017-01-06,59.6221
2017-01-05,59.4606
2017-01-04,60.3728
2017-01-03,61.0381
2017-01-02,61.2648
2017-01-01,61.2386
2016-12-31,61.2553
2016-12-30,61.2262
2016-12-29,60.5351
2016-12-28,60.4442
2016-12-27,60.7408
2016-12-26,60.9532
2016-12-25,61.0832
2016-12-24,61.0674
2016-12-23,61.0615
2016-12-22,61.018
2016-12-21,61.1751
2016-12-20,61.4439
2016-12-19,61.9014
2016-12-18,62.1343
2016-12-17,61.8823
2016-12-16,61.8031
2016-12-15,61.6251
2016-12-14,61.7835
2016-12-13,60.6929
2016-12-12,61.2917
2016-12-11,62.2823
2016-12-10,62.63
2016-12-09,62.699
2016-12-08,63.6145
2016-12-07,63.339
2016-12-06,63.8589
2016-12-05,63.7854
2016-12-04,63.9759
2016-12-03,63.8983
2016-12-02,63.8583
2016-12-01,64.1275
2016-11-30,64.2525
2016-11-29,65.0933
2016-11-28,64.8725
2016-11-27,64.9225
2016-11-26,64.9634
2016-11-25,64.8608
2016-11-24,64.436
2016-11-23,64.2213
2016-11-22,63.8264
2016-11-21,64.0742
2016-11-20,64.844
2016-11-19,64.8992
2016-11-18,64.8735
2016-11-17,64.8326
2016-11-16,64.8256
2016-11-15,64.5801
2016-11-14,65.8954
2016-11-13,65.8199
2016-11-12,65.84
2016-11-11,65.5299
2016-11-10,65.2649
2016-11-09,63.5586
2016-11-08,63.7303
2016-11-07,63.79
2016-11-06,64.2027
2016-11-05,64.1372
2016-11-04,64.0806
2016-11-03,63.5674
2016-11-02,63.4759
2016-11-01,63.3268
2016-10-31,63.2171
2016-10-30,62.9622
2016-10-29,62.9694
2016-10-28,62.9645
2016-10-27,62.673
2016-10-26,62.6866
2016-10-25,62.1338
2016-10-24,62.2032
2016-10-23,62.3129
2016-10-22,62.3432
2016-10-21,62.3236
2016-10-20,62.435
2016-10-19,62.4005
2016-10-18,62.7578
2016-10-17,63.0347
2016-10-16,62.9936
2016-10-15,62.9423
2016-10-14,62.9829
2016-10-13,62.966
2016-10-12,62.9678
2016-10-11,62.1119
2016-10-10,62.0209
2016-10-09,62.1649
2016-10-08,62.2358
2016-10-07,62.25
2016-10-06,62.2051
2016-10-05,62.3166
2016-10-04,62.6352
2016-10-03,62.4068
2016-10-02,62.8792
2016-10-01,62.9069
2016-09-30,62.918
2016-09-29,63.1874
2016-09-28,63.2074
2016-09-27,63.8198
2016-09-26,63.9744
2016-09-25,64.0246
2016-09-24,63.9959
2016-09-23,64.0007
2016-09-22,63.8127
2016-09-21,64.0688
2016-09-20,64.7811
2016-09-19,64.7787
2016-09-18,65.0366
2016-09-17,65.194
2016-09-16,65.2367
2016-09-15,64.617
2016-09-14,65.1238
2016-09-13,65.257
2016-09-12,64.6522
2016-09-11,64.7422
2016-09-10,64.6821
2016-09-09,64.6281
2016-09-08,64.072
2016-09-07,64.3147
2016-09-06,64.6104
2016-09-05,65.0568
2016-09-04,65.2417
2016-09-03,65.2387
2016-09-02,65.2114
2016-09-01,65.8036
2016-08-31,65.2045
2016-08-30,65.1956
2016-08-29,64.5809
2016-08-28,64.7429
2016-08-27,64.7352
2016-08-26,64.7581
2016-08-25,64.7592
2016-08-24,65.045
2016-08-23,64.4987
2016-08-22,64.6202
2016-08-21,64.0117
2016-08-20,63.8704
2016-08-19,63.8525
2016-08-18,63.7424
2016-08-17,63.872
2016-08-16,63.931
2016-08-15,64.2039
2016-08-14,64.5839
2016-08-13,64.8393
2016-08-12,64.8169
2016-08-11,64.3685
2016-08-10,64.8442
2016-08-09,64.779
2016-08-08,64.8088
2016-08-07,65.7548
2016-08-06,65.4654
2016-08-05,65.6014
2016-08-04,65.9048
2016-08-03,66.311
2016-08-02,66.7153
2016-08-01,66.8118
2016-07-31,65.5546
2016-07-30,66.0384
2016-07-29,66.1329
2016-07-28,66.5595
2016-07-27,65.8089
2016-07-26,65.6704
2016-07-25,65.2717
2016-07-24,64.718
2016-07-23,64.7598
2016-07-22,64.6584
2016-07-21,64.1219
2016-07-20,63.6737
2016-07-19,63.423
2016-07-18,62.8617
2016-07-17,63.6007
2016-07-16,63.6148
2016-07-15,63.5789
2016-07-14,63.0325
2016-07-13,63.9838
2016-07-12,63.8791
2016-07-11,64.1771
2016-07-10,63.9064
2016-07-09,63.902
2016-07-08,63.8458
2016-07-07,64.5139
2016-07-06,64.2641
2016-07-05,64.4145
2016-07-04,63.9529
2016-07-03,63.8792
2016-07-02,63.8426
2016-07-01,63.8503
2016-06-30,63.8955
2016-06-29,63.9613
2016-06-28,64.3373
2016-06-27,65.4274
2016-06-26,65.3995
2016-06-25,65.0873
2016-06-24,64.815
2016-06-23,64.046
2016-06-22,64.6184
2016-06-21,63.8805
2016-06-20,64.3812
2016-06-19,64.6225
2016-06-18,64.8215
2016-06-17,64.9641
2016-06-16,65.7161
2016-06-15,65.6134
2016-06-14,65.9194
2016-06-13,65.6306
2016-06-12,65.0699
2016-06-11,65.2573
2016-06-10,65.0774
2016-06-09,64.2109
2016-06-08,63.9782
2016-06-07,64.805
2016-06-06,65.3718
2016-06-05,65.6752
2016-06-04,65.6498
2016-06-03,65.8019
2016-06-02,66.9077
2016-06-01,66.9056
2016-05-31,66.5056
2016-05-30,65.6826
2016-05-29,66.0353
2016-05-28,65.9089
2016-05-27,65.8033
2016-05-26,65.8237
2016-05-25,65.7199
2016-05-24,66.3798
2016-05-23,67.0075
2016-05-22,66.6521
2016-05-21,66.7777
2016-05-20,66.7816
2016-05-19,65.9406
2016-05-18,65.5226
2016-05-17,64.9089
2016-05-16,65.0703
2016-05-15,65.7653
2016-05-14,65.3653
2016-05-13,65.3062
2016-05-12,64.8627
2016-05-11,65.2966
2016-05-10,66.2205
2016-05-09,66.2919
2016-05-08,66.3647
2016-05-07,66.0256
2016-05-06,65.9864
2016-05-05,65.9726
2016-05-04,66.613
2016-05-03,65.859
2016-05-02,64.9538
2016-05-01,65.2947
2016-04-30,64.8796
2016-04-29,64.9113
2016-04-28,64.8471
2016-04-27,65.41
2016-04-26,65.4254
2016-04-25,66.5959
2016-04-24,66.65
2016-04-23,66.6
2016-04-22,66.4776
2016-04-21,66.6191
2016-04-20,65.2784
2016-04-19,65.9815
2016-04-18,66.2232
2016-04-17,66.609
2016-04-16,66.4417
2016-04-15,66.4023
2016-04-14,66.0341
2016-04-13,66.2803
2016-04-12,65.7807
2016-04-11,66.8367
2016-04-10,67.1029
2016-04-09,67.1499
2016-04-08,67.3115
2016-04-07,68.0744
2016-04-06,67.8922
2016-04-05,68.5294
2016-04-04,68.4068
2016-04-03,67.598
2016-04-02,67.6873
2016-04-01,67.6532
2016-03-31,67.1697
2016-03-30,68.325
2016-03-29,68.1882
2016-03-28,68.5566
2016-03-27,68.3362
2016-03-26,68.3978
2016-03-25,68.5494
2016-03-24,68.6592
2016-03-23,68.5044
2016-03-22,67.6045
2016-03-21,67.9637
2016-03-20,68.1323
2016-03-19,68.017
2016-03-18,68.07
2016-03-17,68.6129
2016-03-16,69.5562
2016-03-15,70.8247
2016-03-14,69.9707
2016-03-13,69.8698
2016-03-12,69.63
2016-03-11,69.8253
2016-03-10,71.5132
2016-03-09,71.1864
2016-03-08,72.3968
2016-03-07,71.4836
2016-03-06,72.1178
2016-03-05,72.0695
2016-03-04,72.2451
2016-03-03,73.2721
2016-03-02,73.3076
2016-03-01,73.7232
2016-02-29,75.275
2016-02-28,76.1855
2016-02-27,76.7298
2016-02-26,76.3031
2016-02-25,75.5766
2016-02-24,75.7939
2016-02-23,76.1138
2016-02-22,75.6624
2016-02-21,77.1782
2016-02-20,77.0333
2016-02-19,76.7134
2016-02-18,76.4307
2016-02-17,75.5145
2016-02-16,78.2184
2016-02-15,77.6701
2016-02-14,78.5068
2016-02-13,78.7612
2016-02-12,78.8768
2016-02-11,79.5862
2016-02-10,78.7218
2016-02-09,79.3281
2016-02-08,78.0229
2016-02-07,77.2953
2016-02-06,77.253
2016-02-05,77.1055
2016-02-04,77.2156
2016-02-03,77.1461
2016-02-02,78.9749
2016-02-01,76.899
2016-01-31,75.5415
2016-01-30,75.6876
2016-01-29,75.8867
2016-01-28,76.7233
2016-01-27,77.6284
2016-01-26,78.7746
2016-01-25,79.8267
2016-01-24,78.3959
2016-01-23,78.5539
2016-01-22,78.3165
2016-01-21,82.1842
2016-01-20,80.9036
2016-01-19,78.7302
2016-01-18,79.0771
2016-01-17,77.7712
2016-01-16,77.6718
2016-01-15,77.4641
2016-01-14,75.5579
2016-01-13,75.944
2016-01-12,76.6708
2016-01-11,75.907
2016-01-10,75.2088
2016-01-09,74.7809
2016-01-08,74.7629
2016-01-07,75.018
2016-01-06,74.7495
2016-01-05,73.3695
2016-01-04,73.0505
2016-01-03,73.0186
2016-01-02,73.0781
2016-01-01,73.1064
2015-12-31,72.9746
2015-12-30,73.1784
2015-12-29,72.0621
2015-12-28,71.8754
2015-12-27,70.6083
2015-12-26,70.2198
2015-12-25,70.0771
2015-12-24,70.3557
2015-12-23,69.9901
2015-12-22,71.2932
2015-12-21,71.1012
2015-12-20,70.9498
2015-12-19,71.0077
2015-12-18,70.8777
2015-12-17,70.7986
2015-12-16,70.248
2015-12-15,70.2226
2015-12-14,70.6273
2015-12-13,70.182
2015-12-12,69.8211
2015-12-11,69.9717
2015-12-10,69.1881
2015-12-09,69.3803
2015-12-08,69.3122
2015-12-07,68.9619
2015-12-06,67.9689
2015-12-05,68.0046
2015-12-04,68.0212
2015-12-03,67.4733
2015-12-02,67.2022
2015-12-01,66.5506
2015-11-30,66.469
2015-11-29,66.54
2015-11-28,66.4132
2015-11-27,66.3461
2015-11-26,65.7834
2015-11-25,65.6302
2015-11-24,65.4804
2015-11-23,65.8074
2015-11-22,64.842
2015-11-21,64.6991
2015-11-20,64.6989
2015-11-19,64.6535
2015-11-18,65.2834
2015-11-17,65.1484
2015-11-16,65.5077
2015-11-15,66.9662
2015-11-14,66.8232
2015-11-13,66.648
2015-11-12,66.2802
2015-11-11,65.2161
2015-11-10,64.4453
2015-11-09,64.6289
2015-11-08,64.458
2015-11-07,64.4142
2015-11-06,64.1813
2015-11-05,63.2009
2015-11-04,63.0463
2015-11-03,62.913
2015-11-02,63.7128
2015-11-01,63.9679
2015-10-31,64.0898
2015-10-30,64.0898
2015-10-29,64.3355
2015-10-28,64.0156
2015-10-27,64.7863
2015-10-26,62.8171
2015-10-25,62.1139
2015-10-24,62.1141
2015-10-23,62.2235
2015-10-22,62.6077
2015-10-21,62.8038
2015-10-20,62.09
2015-10-19,62.2054
2015-10-18,61.4665
2015-10-17,61.496
2015-10-16,61.639
2015-10-15,61.6708
2015-10-14,62.7297
2015-10-13,62.77
2015-10-12,62.1577
2015-10-11,61.6966
2015-10-10,61.6431
2015-10-09,61.7975
2015-10-08,61.567
2015-10-07,62.8476
2015-10-06,63.5562
2015-10-05,64.9014
2015-10-04,66.0555
2015-10-03,66.1189
2015-10-02,65.9766
2015-10-01,65.6356
2015-09-30,65.4731
2015-09-29,66.0598
2015-09-28,66.1385
2015-09-27,65.4675
2015-09-26,65.518
2015-09-25,65.634
2015-09-24,66.0905
2015-09-23,66.2093
2015-09-22,66.1248
2015-09-21,66.1079
2015-09-20,67.0242
2015-09-19,66.6261
2015-09-18,66.5789
2015-09-17,65.4494
2015-09-16,65.7497
2015-09-15,66.9543
2015-09-14,67.7187
2015-09-13,67.8046
2015-09-12,67.8199
2015-09-11,67.8827
2015-09-10,67.7675
2015-09-09,68.4556
2015-09-08,68.326
2015-09-07,68.9147
2015-09-06,68.4602
2015-09-05,68.2818
2015-09-04,68.1809
2015-09-03,67.1775
2015-09-02,66.6138
2015-09-01,66.7818
2015-08-31,64.5318
2015-08-30,65.4079
2015-08-29,65.4998
2015-08-28,65.7162
2015-08-27,66.769
2015-08-26,68.877
2015-08-25,69.4981
2015-08-24,70.5682
2015-08-23,69.103
2015-08-22,68.9535
2015-08-21,68.7218
2015-08-20,67.6838
2015-08-19,66.4692
2015-08-18,65.7566
2015-08-17,65.3217
2015-08-16,64.9845
2015-08-15,64.8801
2015-08-14,64.8238
2015-08-13,64.6363
2015-08-12,64.2273
2015-08-11,64.1429
2015-08-10,63.1997
2015-08-09,64.0103
2015-08-08,64.0586
2015-08-07,63.991
2015-08-06,63.9507
2015-08-05,63.4345
2015-08-04,62.9866
2015-08-03,63.1569
2015-08-02,61.5395
2015-08-01,61.4817
2015-07-31,61.21
2015-07-30,59.6786
2015-07-29,58.952
2015-07-28,59.7735
2015-07-27,59.3578
2015-07-26,58.4074
2015-07-25,58.4413
2015-07-24,58.2705
2015-07-23,57.7078
2015-07-22,57.0927
2015-07-21,56.9337
2015-07-20,57.0989
2015-07-19,56.9482
2015-07-18,56.9492
2015-07-17,56.9389
2015-07-16,56.859
2015-07-15,56.8401
2015-07-14,56.4831
2015-07-13,56.4838
2015-07-12,56.3823
2015-07-11,56.4097
2015-07-10,56.5304
2015-07-09,57.2365
2015-07-08,57.4382
2015-07-07,56.6424
2015-07-06,56.6354
2015-07-05,56.0429
2015-07-04,55.9972
2015-07-03,55.9611
2015-07-02,55.4944
2015-07-01,55.8056
2015-06-30,55.3915
2015-06-29,55.5251
2015-06-28,54.932
2015-06-27,54.8442
2015-06-26,54.772
2015-06-25,54.5732
2015-06-24,54.3727
2015-06-23,53.8123
2015-06-22,53.9361
2015-06-21,54.0671
2015-06-20,54.0239
2015-06-19,53.9007
2015-06-18,53.551
2015-06-17,53.753
2015-06-16,53.9689
2015-06-15,54.9311
2015-06-14,55.2194
2015-06-13,55.1805
2015-06-12,55.1044
2015-06-11,54.7416
2015-06-10,54.6386
2015-06-09,55.6756
2015-06-08,56.061
2015-06-07,56.3247
2015-06-06,56.1922
2015-06-05,56.0322
2015-06-04,55.7754
2015-06-03,54.1131
2015-06-02,52.8825
2015-06-01,53.3392
2015-05-31,52.312
2015-05-30,52.4828
2015-05-29,52.3222
2015-05-28,52.3232
2015-05-27,51.5298
2015-05-26,50.8251
2015-05-25,49.8863
2015-05-24,49.9857
2015-05-23,50.0018
2015-05-22,49.9676
2015-05-21,49.9564
2015-05-20,49.6229
2015-05-19,49.5042
2015-05-18,49.1767
2015-05-17,49.448
2015-05-16,49.569
2015-05-15,49.5928
2015-05-14,49.9365
2015-05-13,49.8511
2015-05-12,50.3932
2015-05-11,51.1179
2015-05-10,50.9901
2015-05-09,50.9861
2015-05-08,50.9161
2015-05-07,50.3857
2015-05-06,50.9534
2015-05-05,50.8508
2015-05-04,52.0564
2015-05-03,51.9037
2015-05-02,51.8759
2015-05-01,51.8309
2015-04-30,51.5374
2015-04-29,51.1407
2015-04-28,51.4377
2015-04-27,51.661
2015-04-26,50.8533
2015-04-25,50.8727
2015-04-24,50.9819
2015-04-23,51.3623
2015-04-22,52.4464
2015-04-21,53.4309
2015-04-20,53.1924
2015-04-19,51.6989
2015-04-18,51.7251
2015-04-17,51.3255
2015-04-16,49.9324
2015-04-15,50.1637
2015-04-14,51.3952
2015-04-13,52.4834
2015-04-12,53.3801
2015-04-11,53.2318
2015-04-10,53.3125
2015-04-09,52.4022
2015-04-08,53.8936
2015-04-07,55.1695
2015-04-06,55.6723
2015-04-05,56.7145
2015-04-04,56.7572
2015-04-03,56.7694
2015-04-02,56.5521
2015-04-01,57.6618
2015-03-31,58.1168
2015-03-30,57.6522
2015-03-29,57.8876
2015-03-28,57.8169
2015-03-27,57.6936
2015-03-26,57.2899
2015-03-25,57.6438
2015-03-24,58.045
2015-03-23,58.9396
2015-03-22,59.3263
2015-03-21,59.4472
2015-03-20,59.4686
2015-03-19,60.2159
2015-03-18,59.7445
2015-03-17,61.645
2015-03-16,62.2646
2015-03-15,62.3123
2015-03-14,62.0764
2015-03-13,62.0897
2015-03-12,61.4509
2015-03-11,61.7812
2015-03-10,61.9326
2015-03-09,60.6703
2015-03-08,60.4867
2015-03-07,60.3418
2015-03-06,60.6132
2015-03-05,61.1129
2015-03-04,61.8883
2015-03-03,61.9287
2015-03-02,62.3456
2015-03-01,61.5456
2015-02-28,61.5442
2015-02-27,61.4135
2015-02-26,61.3544
2015-02-25,61.7634
2015-02-24,63.036
2015-02-23,63.7822
2015-02-22,61.9522
2015-02-21,61.9072
2015-02-20,61.9178
2015-02-19,62.2223
2015-02-18,61.7909
2015-02-17,63.0804
2015-02-16,63.2449
2015-02-15,63.2014
2015-02-14,63.6271
2015-02-13,63.8659
2015-02-12,65.3955
2015-02-11,65.634
2015-02-10,65.5258
2015-02-09,66.039
2015-02-08,66.8842
2015-02-07,66.8407
2015-02-06,66.9191
2015-02-05,66.6793
2015-02-04,67.7001
2015-02-03,65.2981
2015-02-02,68.7073
2015-02-01,69.8466
2015-01-31,69.6247
2015-01-30,69.4293
2015-01-29,68.5472
2015-01-28,67.7624
2015-01-27,67.4511
2015-01-26,68.1961
2015-01-25,64.0836
2015-01-24,64.0161
2015-01-23,64.2105
2015-01-22,64.5806
2015-01-21,65.2981
2015-01-20,65.122
2015-01-19,65.0728
2015-01-18,65.0877
2015-01-17,65.2578
2015-01-16,65.2072
2015-01-15,64.92
2015-01-14,64.342
2015-01-13,64.7214
2015-01-12,62.8677
2015-01-11,61.6536
2015-01-10,61.7702
2015-01-09,61.78
2015-01-08,60.1826
2015-01-07,62.8611
2015-01-06,63.2491
2015-01-05,60.4911
2015-01-04,58.8377
2015-01-03,58.8477
2015-01-02,58.9166
2015-01-01,59.0238
2014-12-31,56.6144
2014-12-30,56.768
2014-12-29,58.7177
2014-12-28,53.7009
2014-12-27,53.4996
2014-12-26,53.3406
2014-12-25,51.9908
2014-12-24,53.9378
2014-12-23,54.8971
2014-12-22,55.6066
2014-12-21,58.6852
2014-12-20,58.9064
2014-12-19,58.9064
2014-12-18,61.8611
2014-12-17,68.3186
2014-12-16,68.6286
2014-12-15,57.9862
2014-12-14,57.8832
2014-12-13,57.8675
2014-12-12,58.2082
2014-12-11,55.8136
2014-12-10,54.6264
2014-12-09,54.0188
2014-12-08,53.5577
2014-12-07,52.9009
2014-12-06,53.0214
2014-12-05,53.0844
2014-12-04,53.9321
2014-12-03,53.1773
2014-12-02,53.725
2014-12-01,51.0582
2014-11-30,49.6532
2014-11-29,49.976
2014-11-28,49.5377
2014-11-27,48.5044
2014-11-26,46.97
2014-11-25,45.8982
2014-11-24,45.1179
2014-11-23,45.7477
2014-11-22,45.7693
2014-11-21,45.9123
2014-11-20,46.3526
2014-11-19,46.8577
2014-11-18,46.9543
2014-11-17,47.1948
2014-11-16,47.3158
2014-11-15,47.2621
2014-11-14,47.1424
2014-11-13,46.5642
2014-11-12,45.9613
2014-11-11,46.3298
2014-11-10,46.067
2014-11-09,46.7092
2014-11-08,46.7103
2014-11-07,46.4819
2014-11-06,46.8426
2014-11-05,44.6482
2014-11-04,43.6407
2014-11-03,43.4342
2014-11-02,43.0538
2014-11-01,43.0341
2014-10-31,43.0748
2014-10-30,41.7456
2014-10-29,42.9458
2014-10-28,42.3871
2014-10-27,42.1846
2014-10-26,41.9088
2014-10-25,41.8692
2014-10-24,41.8337
2014-10-23,41.576
2014-10-22,41.2893
2014-10-21,40.9399
2014-10-20,40.9621
2014-10-19,40.6959
2014-10-18,40.739
