2019-08-22,65.784
2014-10-17,40.7204
2014-10-16,40.8401
2014-10-15,40.5602
2014-10-14,40.8424
2014-10-13,40.4562
2014-10-12,40.3794
2014-10-11,40.3536
2014-10-10,40.2952
2014-10-09,40.0671
2014-10-08,39.9912
2014-10-07,39.9081
2014-10-06,39.8179
2014-10-05,40.0575
2014-10-04,39.9807
2014-10-03,39.957
2014-10-02,39.6113
2014-10-01,39.644
2014-09-30,39.5672
2014-09-29,39.381
2014-09-28,39.1787
2014-09-27,39.0883
2014-09-26,38.9942
2014-09-25,38.4608
2014-09-24,38.2868
2014-09-23,38.5976
2014-09-22,38.6445
2014-09-21,38.4018
2014-09-20,38.4385
2014-09-19,38.4376
2014-09-18,38.4086
2014-09-17,38.4798
2014-09-16,38.3157
2014-09-15,38.2516
2014-09-14,37.7965
2014-09-13,37.7534
2014-09-12,37.7002
2014-09-11,37.5006
2014-09-10,37.2655
2014-09-09,37.0756
2014-09-08,37.0152
2014-09-07,36.9501
2014-09-06,36.9786
2014-09-05,36.9736
2014-09-04,36.9916
2014-09-03,36.9627
2014-09-02,37.4198
2014-09-01,37.262
2014-08-31,37.0728
2014-08-30,37.0451
2014-08-29,36.9585
2014-08-28,36.5775
2014-08-27,36.1802
2014-08-26,36.0939
2014-08-25,36.1389
2014-08-24,36.1331
2014-08-23,36.1237
2014-08-22,36.1528
2014-08-21,36.086
2014-08-20,36.2686
2014-08-19,36.1488
2014-08-18,36.0789
2014-08-17,36.1304
2014-08-16,36.1301
2014-08-15,36.1223
2014-08-14,36.0307
2014-08-13,36.0234
2014-08-12,36.1508
2014-08-11,36.0032
2014-08-10,36.1634
2014-08-09,36.197
2014-08-08,36.1927
2014-08-07,36.2939
2014-08-06,36.1222
2014-08-05,36.02
2014-08-04,35.8052
2014-08-03,35.7628
2014-08-02,35.7566
2014-08-01,35.725
2014-07-31,35.7163
2014-07-30,35.6057
2014-07-29,35.6345
2014-07-28,35.4261
2014-07-27,35.1299
2014-07-26,35.1272
2014-07-25,35.0983
2014-07-24,35.029
2014-07-23,34.9075
2014-07-22,35.0121
2014-07-21,35.1993
2014-07-20,34.9366
2014-07-19,34.9465
2014-07-18,35.0788
2014-07-17,35.0443
2014-07-16,34.5346
2014-07-15,34.3848
2014-07-14,34.3022
2014-07-13,34.2092
2014-07-12,34.1895
2014-07-11,34.1684
2014-07-10,34.0116
2014-07-09,34.0066
2014-07-08,34.2934
2014-07-07,34.4388
2014-07-06,34.4282
2014-07-05,34.4044
2014-07-04,34.3899
2014-07-03,34.2799
2014-07-02,34.2783
2014-07-01,34.2649
2014-06-30,33.9392
2014-06-29,33.7363
2014-06-28,33.7254
2014-06-27,33.7362
2014-06-26,33.707
2014-06-25,33.8098
2014-06-24,33.8855
2014-06-23,34.1895
2014-06-22,34.4564
2014-06-21,34.4528
2014-06-20,34.4387
2014-06-19,34.4617
2014-06-18,34.5174
2014-06-17,34.7927
2014-06-16,34.5928
2014-06-15,34.3985
2014-06-14,34.389
2014-06-13,34.3831
2014-06-12,34.3554
2014-06-11,34.3763
2014-06-10,34.3298
2014-06-09,34.3643
2014-06-08,34.4446
2014-06-07,34.4597
2014-06-06,34.5098
2014-06-05,34.7883
2014-06-04,34.9892
2014-06-03,35.056
2014-06-02,34.9976
2014-06-01,34.8855
2014-05-31,34.8731
2014-05-30,34.8474
2014-05-29,34.6375
2014-05-28,34.5095
2014-05-27,34.3557
2014-05-26,34.1746
2014-05-25,34.206
2014-05-24,34.1595
2014-05-23,34.1757
2014-05-22,34.3249
2014-05-21,34.3871
2014-05-20,34.5408
2014-05-19,34.6524
2014-05-18,34.7398
2014-05-17,34.7624
2014-05-16,34.7576
2014-05-15,34.7678
2014-05-14,34.8139
2014-05-13,34.9158
2014-05-12,35.071
2014-05-11,35.2041
2014-05-10,35.216
2014-05-09,35.1858
2014-05-08,35.1161
2014-05-07,35.0642
2014-05-06,35.5147
2014-05-05,35.7473
2014-05-04,35.8237
2014-05-03,35.8005
2014-05-02,35.7827
2014-05-01,35.5942
2014-04-30,35.6617
2014-04-29,35.7198
2014-04-28,35.896
2014-04-27,36.0357
2014-04-26,36.0064
2014-04-25,35.9689
2014-04-24,35.738
2014-04-23,35.7089
2014-04-22,35.7017
2014-04-21,35.6883
2014-04-20,35.6166
2014-04-19,35.5879
2014-04-18,35.653
2014-04-17,35.6504
2014-04-16,36.0335
2014-04-15,36.1933
2014-04-14,35.9137
2014-04-13,35.6341
2014-04-12,35.6577
2014-04-11,35.6194
2014-04-10,35.5917
2014-04-09,35.5943
2014-04-08,35.6972
2014-04-07,35.5626
2014-04-06,35.2662
2014-04-05,35.3385
2014-04-04,35.3524
2014-04-03,35.5229
2014-04-02,35.4332
2014-04-01,35.1301
2014-03-31,35.2163
2014-03-30,35.7555
2014-03-29,35.7505
2014-03-28,35.7292
2014-03-27,35.5913
2014-03-26,35.5966
2014-03-25,35.6498
2014-03-24,36.1469
2014-03-23,36.2803
2014-03-22,36.2644
2014-03-21,36.2355
2014-03-20,36.2707
2014-03-19,36.1752
2014-03-18,36.2951
2014-03-17,36.3332
2014-03-16,36.6211
2014-03-15,36.6105
2014-03-14,36.5835
2014-03-13,36.5497
2014-03-12,36.489
2014-03-11,36.4527
2014-03-10,36.403
2014-03-09,36.3828
2014-03-08,36.4068
2014-03-07,36.3767
2014-03-06,36.1225
2014-03-05,36.1162
2014-03-04,36.1611
2014-03-03,36.4321
2014-03-02,36.014
2014-03-01,36.0011
2014-02-28,36.0236
2014-02-27,36.0184
2014-02-26,35.957
2014-02-25,35.6857
2014-02-24,35.5142
2014-02-23,35.5043
2014-02-22,35.5533
2014-02-21,35.5819
2014-02-20,35.7305
2014-02-19,35.6626
2014-02-18,35.3975
2014-02-17,35.2175
2014-02-16,35.1004
2014-02-15,35.1198
2014-02-14,35.0899
2014-02-13,35.0718
2014-02-12,34.8143
2014-02-11,34.7657
2014-02-10,34.7786
2014-02-09,34.7592
2014-02-08,34.7311
2014-02-07,34.7499
2014-02-06,34.7479
2014-02-05,34.95
2014-02-04,35.0709
2014-02-03,35.3963
2014-02-02,35.1587
2014-02-01,35.153
2014-01-31,35.153
2014-01-30,34.8858
2014-01-29,35.018
2014-01-28,34.7173
2014-01-27,34.6439
2014-01-26,34.4998
2014-01-25,34.4979
2014-01-24,34.4357
2014-01-23,34.081
2014-01-22,33.9471
2014-01-21,33.9252
2014-01-20,33.7411
2014-01-19,33.6042
2014-01-18,33.566
2014-01-17,33.5561
2014-01-16,33.4304
2014-01-15,33.3907
2014-01-14,33.3069
2014-01-13,33.219
2014-01-12,32.9978
2014-01-11,33.0507
2014-01-10,33.0541
2014-01-09,33.2023
2014-01-08,33.1747
2014-01-07,33.1631
2014-01-06,33.1938
2014-01-05,33.1964
2014-01-04,33.1782
2014-01-03,33.1606
2014-01-02,33.0488
2014-01-01,32.8938
2013-12-31,32.8849
2013-12-30,32.7732
2013-12-29,32.6001
2013-12-28,32.5951
2013-12-27,32.6059
2013-12-26,32.6572
2013-12-25,32.667
2013-12-24,32.6453
2013-12-23,32.741
2013-12-22,32.9881
2013-12-21,32.9925
2013-12-20,32.9822
2013-12-19,32.9726
2013-12-18,32.8604
2013-12-17,32.9389
2013-12-16,32.9094
2013-12-15,32.8922
2013-12-14,32.8827
2013-12-13,32.8677
2013-12-12,32.8022
2013-12-11,32.7561
2013-12-10,32.7148
2013-12-09,32.7258
2013-12-08,32.7894
2013-12-07,32.7768
2013-12-06,32.8224
2013-12-05,33.0351
2013-12-04,33.1777
2013-12-03,33.2563
2013-12-02,33.2068
2013-12-01,33.144
2013-11-30,33.1458
2013-11-29,33.1472
2013-11-28,33.1488
2013-11-27,33.1491
2013-11-26,32.9496
2013-11-25,32.8855
2013-11-24,32.7633
2013-11-23,32.7834
2013-11-22,32.8047
2013-11-21,32.9926
2013-11-20,32.8772
2013-11-19,32.6709
2013-11-18,32.5624
2013-11-17,32.5921
2013-11-16,32.5839
2013-11-15,32.5956
2013-11-14,32.7576
2013-11-13,32.7647
2013-11-12,32.8579
2013-11-11,32.7971
2013-11-10,32.6529
2013-11-09,32.641
2013-11-08,32.6081
2013-11-07,32.4091
2013-11-06,32.3902
2013-11-05,32.5035
2013-11-04,32.3724
2013-11-03,32.4556
2013-11-02,32.3768
2013-11-01,32.3345
2013-10-31,32.0668
2013-10-30,32.0085
2013-10-29,32.0655
2013-10-28,31.9019
2013-10-27,31.8053
2013-10-26,31.7906
2013-10-25,31.788
2013-10-24,31.7021
2013-10-23,31.7784
2013-10-22,31.7236
2013-10-21,31.9623
2013-10-20,31.864
2013-10-19,31.8637
2013-10-18,31.8942
2013-10-17,31.9522
2013-10-16,32.2052
2013-10-15,32.2709
2013-10-14,32.294
2013-10-13,32.2724
2013-10-12,32.2786
2013-10-11,32.2792
2013-10-10,32.2328
2013-10-09,32.3441
2013-10-08,32.3258
2013-10-07,32.2277
2013-10-06,32.1643
2013-10-05,32.2063
2013-10-04,32.2318
2013-10-03,32.1322
2013-10-02,32.1559
2013-10-01,32.194
2013-09-30,32.2887
2013-09-29,32.2851
2013-09-28,32.2818
2013-09-27,32.256
2013-09-26,32.2449
2013-09-25,31.98
2013-09-24,31.8776
2013-09-23,31.841
2013-09-22,31.8194
2013-09-21,31.8136
2013-09-20,31.8055
2013-09-19,31.7643
2013-09-18,31.9978
2013-09-17,32.2595
2013-09-16,32.3426
2013-09-15,32.4329
2013-09-14,32.4797
2013-09-13,32.5236
2013-09-12,32.7097
2013-09-11,32.8273
2013-09-10,33.0106
2013-09-09,33.1936
2013-09-08,33.2859
2013-09-07,33.3056
2013-09-06,33.3062
2013-09-05,33.4499
2013-09-04,33.3478
2013-09-03,33.4459
2013-09-02,33.352
2013-09-01,33.2675
2013-08-31,33.2714
2013-08-30,33.2517
2013-08-29,33.2037
2013-08-28,33.1394
2013-08-27,33.074
2013-08-26,33.0426
2013-08-25,33.0389
2013-08-24,33.0368
2013-08-23,33.0737
2013-08-22,33.0546
2013-08-21,33.1434
2013-08-20,32.9484
2013-08-19,32.9384
2013-08-18,32.9247
2013-08-17,32.9199
2013-08-16,32.94
2013-08-15,32.9279
2013-08-14,33.0512
2013-08-13,33.0566
2013-08-12,32.9682
2013-08-11,32.856
2013-08-10,32.8864
2013-08-09,32.9102
2013-08-08,32.8906
2013-08-07,32.9684
2013-08-06,32.9603
2013-08-05,32.8614
2013-08-04,32.8533
2013-08-03,32.9073
2013-08-02,32.8779
2013-08-01,33.1025
2013-07-31,32.9898
2013-07-30,32.9686
2013-07-29,32.8328
2013-07-28,32.8164
2013-07-27,32.7695
2013-07-26,32.6923
2013-07-25,32.4517
2013-07-24,32.3719
2013-07-23,32.2554
2013-07-22,32.2949
2013-07-21,32.3527
2013-07-20,32.3671
2013-07-19,32.2861
2013-07-18,32.3897
2013-07-17,32.3176
2013-07-16,32.4495
2013-07-15,32.5902
2013-07-14,32.6215
2013-07-13,32.6355
2013-07-12,32.679
2013-07-11,32.6792
2013-07-10,32.5279
2013-07-09,33.0808
2013-07-08,33.1847
2013-07-07,33.3772
2013-07-06,33.3516
2013-07-05,33.3702
2013-07-04,33.4184
2013-07-03,33.1216
2013-07-02,33.1356
2013-07-01,32.9242
2013-06-30,32.8426
2013-06-29,32.8298
2013-06-28,32.8519
2013-06-27,32.8322
2013-06-26,32.9176
2013-06-25,32.816
2013-06-24,32.8178
2013-06-23,32.8463
2013-06-22,32.8437
2013-06-21,32.8585
2013-06-20,32.6664
2013-06-19,32.3618
2013-06-18,31.9735
2013-06-17,31.7205
2013-06-16,31.7402
2013-06-15,31.7567
2013-06-14,31.7797
2013-06-13,32.0878
2013-06-12,32.251
2013-06-11,32.3358
2013-06-10,32.2323
2013-06-09,32.2223
2013-06-08,32.1894
2013-06-07,32.2163
2013-06-06,32.036
2013-06-05,32.0709
2013-06-04,31.9128
2013-06-03,31.8514
2013-06-02,31.8969
2013-06-01,31.8895
2013-05-31,31.838
2013-05-30,31.6291
2013-05-29,31.5388
2013-05-28,31.4809
2013-05-27,31.3868
2013-05-26,31.341
2013-05-25,31.3413
2013-05-24,31.3317
2013-05-23,31.3598
2013-05-22,31.3831
2013-05-21,31.257
2013-05-20,31.2441
2013-05-19,31.4788
2013-05-18,31.4459
2013-05-17,31.4407
2013-05-16,31.4021
2013-05-15,31.5114
2013-05-14,31.398
2013-05-13,31.3902
2013-05-12,31.4112
2013-05-11,31.3649
2013-05-10,31.3458
2013-05-09,31.2229
2013-05-08,31.0672
2013-05-07,31.1024
2013-05-06,31.0899
2013-05-05,31.0634
2013-05-04,31.0593
2013-05-03,31.1045
2013-05-02,31.2301
2013-05-01,31.1893
2013-04-30,31.1021
2013-04-29,31.029
2013-04-28,31.2575
2013-04-27,31.2515
2013-04-26,31.2663
2013-04-25,31.2665
2013-04-24,31.5258
2013-04-23,31.641
2013-04-22,31.5889
2013-04-21,31.6758
2013-04-20,31.6717
2013-04-19,31.6964
2013-04-18,31.5324
2013-04-17,31.6308
2013-04-16,31.2677
2013-04-15,31.4136
2013-04-14,31.0895
2013-04-13,31.0295
2013-04-12,30.9949
2013-04-11,30.8712
2013-04-10,30.9558
2013-04-09,31.1363
2013-04-08,31.3818
2013-04-07,31.5664
2013-04-06,31.5603
2013-04-05,31.5687
2013-04-04,31.5922
2013-04-03,31.5317
2013-04-02,31.2871
2013-04-01,31.0751
2013-03-31,31.0626
2013-03-30,31.0817
2013-03-29,31.0765
2013-03-28,31.042
2013-03-27,31.0202
2013-03-26,30.88
2013-03-25,30.8877
2013-03-24,30.8021
2013-03-23,30.8586
2013-03-22,30.8578
2013-03-21,30.924
2013-03-20,30.8625
2013-03-19,30.9297
2013-03-18,30.7948
2013-03-17,30.709
2013-03-16,30.6215
2013-03-15,30.6838
2013-03-14,30.7321
2013-03-13,30.7789
2013-03-12,30.7071
2013-03-11,30.7644
2013-03-10,30.7942
2013-03-09,30.7726
2013-03-08,30.7604
2013-03-07,30.6879
2013-03-06,30.7442
2013-03-05,30.649
2013-03-04,30.6855
2013-03-03,30.7129
2013-03-02,30.6979
2013-03-01,30.6708
2013-02-28,30.5924
2013-02-27,30.5201
2013-02-26,30.5417
2013-02-25,30.4481
2013-02-24,30.4969
2013-02-23,30.4334
2013-02-22,30.4297
2013-02-21,30.3497
2013-02-20,30.2396
2013-02-19,30.09
2013-02-18,30.086
2013-02-17,30.1717
2013-02-16,30.1164
2013-02-15,30.1115
2013-02-14,30.1222
2013-02-13,30.1369
2013-02-12,30.0663
2013-02-11,30.1941
2013-02-10,30.1699
2013-02-09,30.1715
2013-02-08,30.1556
2013-02-07,30.1225
2013-02-06,30.0833
2013-02-05,29.9723
2013-02-04,29.9714
2013-02-03,29.8763
2013-02-02,29.9754
2013-02-01,30.0129
2013-01-31,29.996
2013-01-30,30.0418
2013-01-29,30.082
2013-01-28,30.1412
2013-01-27,30.0595
2013-01-26,30.0379
2013-01-25,30.0631
2013-01-24,30.1071
2013-01-23,30.2075
2013-01-22,30.2505
2013-01-21,30.2884
2013-01-20,30.2885
2013-01-19,30.2746
2013-01-18,30.3203
2013-01-17,30.3297
2013-01-16,30.34
2013-01-15,30.2354
2013-01-14,30.2352
2013-01-13,30.2989
2013-01-12,30.2735
2013-01-11,30.2931
2013-01-10,30.1865
2013-01-09,30.3766
2013-01-08,30.3303
2013-01-07,30.3743
2013-01-06,30.3974
2013-01-05,30.3931
2013-01-04,30.3643
2013-01-03,30.3537
2013-01-02,30.2702
2013-01-01,30.4996
2012-12-31,30.4906
2012-12-30,30.3941
2012-12-29,30.3831
2012-12-28,30.4128
2012-12-27,30.4399
2012-12-26,30.5874
2012-12-25,30.6529
2012-12-24,30.6939
2012-12-23,30.8335
2012-12-22,30.8093
2012-12-21,30.8267
2012-12-20,30.7051
2012-12-19,30.8069
2012-12-18,30.7624
2012-12-17,30.9019
2012-12-16,30.6922
2012-12-15,30.6919
2012-12-14,30.6707
2012-12-13,30.7127
2012-12-12,30.5994
2012-12-11,30.7031
2012-12-10,30.8343
2012-12-09,30.8765
2012-12-08,30.898
2012-12-07,30.8659
2012-12-06,30.9315
2012-12-05,30.8251
2012-12-04,30.8779
2012-12-03,30.8815
2012-12-02,30.874
2012-12-01,30.8988
2012-11-30,30.8999
2012-11-29,30.937
2012-11-28,31.0648
2012-11-27,31.0455
2012-11-26,30.9998
2012-11-25,31.0649
2012-11-24,31.0636
2012-11-23,31.0464
2012-11-22,31.1943
2012-11-21,31.1963
2012-11-20,31.3703
2012-11-19,31.5168
2012-11-18,31.6951
2012-11-17,31.7036
2012-11-16,31.7091
2012-11-15,31.6583
2012-11-14,31.7027
2012-11-13,31.7386
2012-11-12,31.6031
2012-11-11,31.561
2012-11-10,31.5633
2012-11-09,31.5919
2012-11-08,31.5048
2012-11-07,31.5319
2012-11-06,31.452
2012-11-05,31.5751
2012-11-04,31.4864
2012-11-03,31.4568
2012-11-02,31.4661
2012-11-01,31.327
2012-10-31,31.3521
2012-10-30,31.4224
2012-10-29,31.4959
2012-10-28,31.4355
2012-10-27,31.4122
2012-10-26,31.4136
2012-10-25,31.345
2012-10-24,31.351
2012-10-23,31.2949
2012-10-22,31.047
2012-10-21,30.9209
2012-10-20,30.885
2012-10-19,30.8695
2012-10-18,30.8084
2012-10-17,30.8095
2012-10-16,30.9128
2012-10-15,31.018
2012-10-14,31.0855
2012-10-13,31.0831
2012-10-12,31.0997
2012-10-11,31.0795
2012-10-10,31.1555
2012-10-09,31.4387
2012-10-08,31.2139
2012-10-07,30.9386
2012-10-06,30.9443
2012-10-05,30.9443
2012-10-04,30.9796
2012-10-03,31.0849
2012-10-02,31.0845
2012-10-01,31.1666
2012-09-30,31.2814
2012-09-29,31.2253
2012-09-28,31.2253
2012-09-27,30.9745
2012-09-26,31.3268
2012-09-25,31.253
2012-09-24,31.1922
2012-09-23,31.0831
2012-09-22,31.1041
2012-09-21,31.1041
2012-09-20,31.0954
2012-09-19,31.1531
2012-09-18,30.9154
2012-09-17,30.6222
2012-09-16,30.5691
2012-09-15,30.5842
2012-09-14,30.5842
2012-09-13,31.0477
2012-09-12,31.5214
2012-09-11,31.5052
2012-09-10,31.7298
2012-09-09,31.876
2012-09-08,31.88
2012-09-07,31.88
2012-09-06,31.9355
2012-09-05,32.2601
2012-09-04,32.3518
2012-09-03,32.3018
2012-09-02,32.3123
2012-09-01,32.3205
2012-08-31,32.3205
2012-08-30,32.4956
2012-08-29,32.1679
2012-08-28,31.961
2012-08-27,31.8715
2012-08-26,31.8206
2012-08-25,31.8327
2012-08-24,31.8327
2012-08-23,31.7132
2012-08-22,31.8058
2012-08-21,31.827
2012-08-20,32.1381
2012-08-19,32.0472
2012-08-18,32.0391
2012-08-17,32.0391
2012-08-16,31.8598
2012-08-15,31.9289
2012-08-14,31.8329
2012-08-13,31.9218
2012-08-12,31.937
2012-08-11,31.9024
2012-08-10,31.9024
2012-08-09,31.7562
2012-08-08,31.5893
2012-08-07,31.5061
2012-08-06,31.5251
2012-08-05,32.0414
2012-08-04,32.0353
2012-08-03,31.9086
2012-08-02,32.5806
2012-08-01,32.4281
2012-07-31,32.2758
2012-07-30,32.1064
2012-07-29,32.0948
2012-07-28,32.0643
2012-07-27,32.0643
2012-07-26,32.3075
2012-07-25,32.6641
2012-07-24,32.8982
2012-07-23,32.6085
2012-07-22,32.0328
2012-07-21,32.0102
2012-07-20,32.0102
2012-07-19,31.8231
2012-07-18,32.1975
2012-07-17,32.2953
2012-07-16,32.4782
2012-07-15,32.4951
2012-07-14,32.5222
2012-07-13,32.5222
2012-07-12,32.7996
2012-07-11,32.6769
2012-07-10,32.9066
2012-07-09,33.0168
2012-07-08,32.83
2012-07-07,32.8194
2012-07-06,32.8194
2012-07-05,32.5538
2012-07-04,32.3316
2012-07-03,32.2467
2012-07-02,32.5665
2012-07-01,32.4241
2012-06-30,32.3725
2012-06-29,32.3725
2012-06-28,33.073
2012-06-27,32.9942
2012-06-26,32.9497
2012-06-25,33.1972
2012-06-24,33.1393
2012-06-23,33.1372
2012-06-22,33.1372
2012-06-21,33.2088
2012-06-20,32.5167
2012-06-19,32.5036
2012-06-18,32.4375
2012-06-17,32.4315
2012-06-16,32.4315
2012-06-15,32.4315
2012-06-14,32.5973
2012-06-13,32.4695
2012-06-12,33.0271
2012-06-11,32.7116
2012-06-10,32.4791
2012-06-09,32.6051
2012-06-08,32.6051
2012-06-07,32.2307
2012-06-06,32.3183
2012-06-05,33.0471
2012-06-04,33.4967
2012-06-03,33.6575
2012-06-02,33.6422
2012-06-01,33.6422
2012-05-31,33.4259
2012-05-30,32.8792
2012-05-29,32.2978
2012-05-28,32.0291
2012-05-27,31.9042
2012-05-26,31.9653
