2019,M11,3.5,,
2019,M10,3.6,,
2019,M09,3.5,3.633,3.633
2019,M08,3.7,3.700,
2019,M07,3.7,3.667,
2019,M06,3.7,3.633,3.633
2019,M05,3.6,3.667,
2019,M04,3.6,3.733,
2019,M03,3.8,3.867,3.867
2019,M02,3.8,3.900,
2019,M01,4,3.867,
2018,M12,3.9,3.800,3.800
2018,M11,3.7,3.733,
2018,M10,3.8,3.767,
2018,M09,3.7,3.800,3.800
2018,M08,3.8,3.900,
2018,M07,3.9,3.900,
2018,M06,4,3.900,3.900
2018,M05,3.8,3.900,
2018,M04,3.9,4.000,
2018,M03,4,4.067,4.067
2018,M02,4.1,4.100,
2018,M01,4.1,4.133,
2017,M12,4.1,4.133,4.133
2017,M11,4.2,4.167,
2017,M10,4.1,4.233,
2017,M09,4.2,4.300,4.300
2017,M08,4.4,4.333,
2017,M07,4.3,4.333,
2017,M06,4.3,4.367,4.367
2017,M05,4.4,4.400,
2017,M04,4.4,4.500,
2017,M03,4.4,4.600,4.600
2017,M02,4.7,4.700,
2017,M01,4.7,4.700,
2016,M12,4.7,4.767,4.767
2016,M11,4.7,4.867,
2016,M10,4.9,4.933,
2016,M09,5,4.900,4.900
2016,M08,4.9,4.867,
2016,M07,4.8,4.833,
2016,M06,4.9,4.900,4.900
2016,M05,4.8,4.933,
2016,M04,5,4.967,
2016,M03,5,4.933,4.933
2016,M02,4.9,4.933,
2016,M01,4.9,5.000,
2015,M12,5,5.033,5.033
2015,M11,5.1,5.033,
2015,M10,5,5.033,
2015,M09,5,5.100,5.100
2015,M08,5.1,5.200,
2015,M07,5.2,5.367,
2015,M06,5.3,5.433,5.433
2015,M05,5.6,5.467,
2015,M04,5.4,5.433,
2015,M03,5.4,5.533,5.533
2015,M02,5.5,5.600,
2015,M01,5.7,5.700,
2014,M12,5.6,5.700,5.700
2014,M11,5.8,5.800,
2014,M10,5.7,5.900,
2014,M09,5.9,6.067,6.067
2014,M08,6.1,6.133,
2014,M07,6.2,6.200,
2014,M06,6.1,6.200,6.200
2014,M05,6.3,6.400,
2014,M04,6.2,6.533,
2014,M03,6.7,6.667,6.667
2014,M02,6.7,6.667,
2014,M01,6.6,6.733,
2013,M12,6.7,6.933,6.933
2013,M11,6.9,7.100,
2013,M10,7.2,7.200,
2013,M09,7.2,7.233,7.233
2013,M08,7.2,7.333,
2013,M07,7.3,7.433,
2013,M06,7.5,7.533,7.533
2013,M05,7.5,7.533,
2013,M04,7.6,7.600,
2013,M03,7.5,7.733,7.733
2013,M02,7.7,7.867,
2013,M01,8,7.867,
2012,M12,7.9,7.800,7.800
2012,M11,7.7,7.767,
2012,M10,7.8,7.900,
2012,M09,7.8,8.033,8.033
2012,M08,8.1,8.167,
2012,M07,8.2,8.200,
2012,M06,8.2,8.200,8.200
2012,M05,8.2,8.200,
2012,M04,8.2,8.233,
2012,M03,8.2,8.267,8.267
2012,M02,8.3,8.367,
2012,M01,8.3,8.467,
2011,M12,8.5,8.633,8.633
2011,M11,8.6,8.800,
2011,M10,8.8,8.933,
2011,M09,9,9.000,9.000
2011,M08,9,9.033,
2011,M07,9,9.033,
2011,M06,9.1,9.067,9.067
2011,M05,9,9.033,
2011,M04,9.1,9.033,
2011,M03,9,9.033,9.033
2011,M02,9,9.133,
2011,M01,9.1,9.400,
2010,M12,9.3,9.500,9.500
2010,M11,9.8,9.567,
2010,M10,9.4,9.467,
2010,M09,9.5,9.467,9.467
2010,M08,9.5,9.433,
2010,M07,9.4,9.467,
2010,M06,9.4,9.633,9.633
2010,M05,9.6,9.800,
2010,M04,9.9,9.867,
2010,M03,9.9,9.833,9.833
2010,M02,9.8,9.833,
2010,M01,9.8,9.867,
2009,M12,9.9,9.933,9.933
2009,M11,9.9,9.900,
2009,M10,10,9.800,
2009,M09,9.8,9.633,9.633
2009,M08,9.6,9.533,
2009,M07,9.5,9.467,
2009,M06,9.5,9.300,9.300
2009,M05,9.4,9.033,
2009,M04,9,8.667,
2009,M03,8.7,8.267,8.267
2009,M02,8.3,7.800,
2009,M01,7.8,7.300,
2008,M12,7.3,6.867,6.867
2008,M11,6.8,6.467,
2008,M10,6.5,6.233,
2008,M09,6.1,6.000,6.000
2008,M08,6.1,5.833,
2008,M07,5.8,5.600,
2008,M06,5.6,5.333,5.333
2008,M05,5.4,5.167,
2008,M04,5,5.000,
2008,M03,5.1,5.000,5.000
2008,M02,4.9,4.967,
2008,M01,5,4.900,
2007,M12,5,4.800,4.800
2007,M11,4.7,4.700,
2007,M10,4.7,4.667,
2007,M09,4.7,4.667,4.667
2007,M08,4.6,4.633,
2007,M07,4.7,4.567,
2007,M06,4.6,4.500,4.500
2007,M05,4.4,4.433,
2007,M04,4.5,4.467,
2007,M03,4.4,4.500,4.500
2007,M02,4.5,4.500,
2007,M01,4.6,4.500,
2006,M12,4.4,4.433,4.433
2006,M11,4.5,4.467,
2006,M10,4.4,4.533,
2006,M09,4.5,4.633,4.633
2006,M08,4.7,4.667,
2006,M07,4.7,4.633,
2006,M06,4.6,4.633,4.633
2006,M05,4.6,4.667,
2006,M04,4.7,4.733,
2006,M03,4.7,4.733,4.733
2006,M02,4.8,4.800,
2006,M01,4.7,4.867,
2005,M12,4.9,4.967,4.967
2005,M11,5,5.000,
2005,M10,5,4.967,
2005,M09,5,4.967,4.967
2005,M08,4.9,4.967,
2005,M07,5,5.033,
2005,M06,5,5.100,5.100
2005,M05,5.1,5.167,
2005,M04,5.2,5.267,
2005,M03,5.2,5.300,5.300
2005,M02,5.4,5.367,
2005,M01,5.3,5.367,
2004,M12,5.4,5.433,5.433
2004,M11,5.4,5.433,
2004,M10,5.5,5.433,
2004,M09,5.4,5.433,5.433
2004,M08,5.4,5.500,
2004,M07,5.5,5.567,
2004,M06,5.6,5.600,5.600
2004,M05,5.6,5.667,
2004,M04,5.6,5.667,
2004,M03,5.8,5.700,5.700
2004,M02,5.6,5.667,
2004,M01,5.7,5.733,
2003,M12,5.7,5.833,5.833
2003,M11,5.8,5.967,
2003,M10,6,6.067,
2003,M09,6.1,6.133,6.133
2003,M08,6.1,6.200,
2003,M07,6.2,6.200,
2003,M06,6.3,6.133,6.133
2003,M05,6.1,6.000,
2003,M04,6,5.933,
2003,M03,5.9,5.867,5.867
2003,M02,5.9,5.900,
2003,M01,5.8,5.900,
2002,M12,6,5.867,5.867
2002,M11,5.9,5.767,
2002,M10,5.7,5.700,
2002,M09,5.7,5.733,5.733
2002,M08,5.7,5.767,
2002,M07,5.8,5.800,
2002,M06,5.8,5.833,5.833
2002,M05,5.8,5.800,
2002,M04,5.9,5.767,
2002,M03,5.7,5.700,5.700
2002,M02,5.7,5.700,
2002,M01,5.7,5.633,
2001,M12,5.7,5.500,5.500
2001,M11,5.5,5.267,
2001,M10,5.3,5.067,
2001,M09,5,4.833,4.833
2001,M08,4.9,4.667,
2001,M07,4.6,4.467,
2001,M06,4.5,4.400,4.400
2001,M05,4.3,4.333,
2001,M04,4.4,4.300,
2001,M03,4.3,4.233,4.233
2001,M02,4.2,4.100,
2001,M01,4.2,4.000,
2000,M12,3.9,3.900,3.900
2000,M11,3.9,3.900,
2000,M10,3.9,3.967,
2000,M09,3.9,4.000,4.000
2000,M08,4.1,4.033,
2000,M07,4,4.000,
2000,M06,4,3.933,3.933
2000,M05,4,3.933,
2000,M04,3.8,3.967,
2000,M03,4,4.033,4.033
2000,M02,4.1,4.033,
2000,M01,4,4.033,
1999,M12,4,4.067,4.067
1999,M11,4.1,4.133,
1999,M10,4.1,4.167,
1999,M09,4.2,4.233,4.233
1999,M08,4.2,4.267,
1999,M07,4.3,4.267,
1999,M06,4.3,4.267,4.267
1999,M05,4.2,4.233,
1999,M04,4.3,4.300,
1999,M03,4.2,4.300,4.300
1999,M02,4.4,4.367,
1999,M01,4.3,4.367,
1998,M12,4.4,4.433,4.433
1998,M11,4.4,4.500,
1998,M10,4.5,4.533,
1998,M09,4.6,4.533,4.533
1998,M08,4.5,4.500,
1998,M07,4.5,4.467,
1998,M06,4.5,4.400,4.400
1998,M05,4.4,4.467,
1998,M04,4.3,4.533,
1998,M03,4.7,4.633,4.633
1998,M02,4.6,4.633,
1998,M01,4.6,4.633,
1997,M12,4.7,4.667,4.667
1997,M11,4.6,4.733,
1997,M10,4.7,4.800,
1997,M09,4.9,4.867,4.867
1997,M08,4.8,4.900,
1997,M07,4.9,4.933,
1997,M06,5,5.000,5.000
1997,M05,4.9,5.067,
1997,M04,5.1,5.167,
1997,M03,5.2,5.233,5.233
1997,M02,5.2,5.300,
1997,M01,5.3,5.367,
1996,M12,5.4,5.333,5.333
1996,M11,5.4,5.267,
1996,M10,5.2,5.167,
1996,M09,5.2,5.267,5.267
1996,M08,5.1,5.300,
1996,M07,5.5,5.467,
1996,M06,5.3,5.500,5.500
1996,M05,5.6,5.567,
1996,M04,5.6,5.533,
1996,M03,5.5,5.533,5.533
1996,M02,5.5,5.567,
1996,M01,5.6,5.600,
1995,M12,5.6,5.567,5.567
1995,M11,5.6,5.567,
1995,M10,5.5,5.600,
1995,M09,5.6,5.667,5.667
1995,M08,5.7,5.667,
1995,M07,5.7,5.633,
1995,M06,5.6,5.667,5.667
1995,M05,5.6,5.600,
1995,M04,5.8,5.533,
1995,M03,5.4,5.467,5.467
1995,M02,5.4,5.500,
1995,M01,5.6,5.567,
1994,M12,5.5,5.633,5.633
1994,M11,5.6,5.767,
1994,M10,5.8,5.900,
1994,M09,5.9,6.000,6.000
1994,M08,6,6.067,
1994,M07,6.1,6.100,
1994,M06,6.1,6.200,6.200
1994,M05,6.1,6.333,
1994,M04,6.4,6.500,
1994,M03,6.5,6.567,6.567
1994,M02,6.6,6.567,
1994,M01,6.6,6.567,
1993,M12,6.5,6.633,6.633
1993,M11,6.6,6.700,
1993,M10,6.8,6.767,
1993,M09,6.7,6.800,6.800
1993,M08,6.8,6.900,
1993,M07,6.9,7.000,
1993,M06,7,7.067,7.067
1993,M05,7.1,7.067,
1993,M04,7.1,7.067,
1993,M03,7,7.133,7.133
1993,M02,7.1,7.267,
1993,M01,7.3,7.367,
1992,M12,7.4,7.367,7.367
1992,M11,7.4,7.433,
1992,M10,7.3,7.500,
1992,M09,7.6,7.633,7.633
1992,M08,7.6,7.700,
1992,M07,7.7,7.700,
1992,M06,7.8,7.600,7.600
1992,M05,7.6,7.467,
1992,M04,7.4,7.400,
1992,M03,7.4,7.367,7.367
1992,M02,7.4,7.333,
1992,M01,7.3,7.200,
1991,M12,7.3,7.100,7.100
1991,M11,7,6.967,
1991,M10,7,6.933,
1991,M09,6.9,6.867,6.867
1991,M08,6.9,6.867,
1991,M07,6.8,6.867,
1991,M06,6.9,6.833,6.833
1991,M05,6.9,6.800,
1991,M04,6.7,6.700,
1991,M03,6.8,6.600,6.600
1991,M02,6.6,6.433,
1991,M01,6.4,6.300,
1990,M12,6.3,6.133,6.133
1990,M11,6.2,6.000,
1990,M10,5.9,5.833,
1990,M09,5.9,5.700,5.700
1990,M08,5.7,5.467,
1990,M07,5.5,5.367,
1990,M06,5.2,5.333,5.333
1990,M05,5.4,5.333,
1990,M04,5.4,5.300,
1990,M03,5.2,5.300,5.300
1990,M02,5.3,5.367,
1990,M01,5.4,5.400,
1989,M12,5.4,5.367,5.367
1989,M11,5.4,5.333,
1989,M10,5.3,5.267,
1989,M09,5.3,5.233,5.233
1989,M08,5.2,5.233,
1989,M07,5.2,5.233,
1989,M06,5.3,5.233,5.233
1989,M05,5.2,5.133,
1989,M04,5.2,5.133,
1989,M03,5,5.200,5.200
1989,M02,5.2,5.300,
1989,M01,5.4,5.333,
1988,M12,5.3,5.333,5.333
1988,M11,5.3,5.367,
1988,M10,5.4,5.467,
1988,M09,5.4,5.467,5.467
1988,M08,5.6,5.467,
1988,M07,5.4,5.467,
1988,M06,5.4,5.467,5.467
1988,M05,5.6,5.567,
1988,M04,5.4,5.600,
1988,M03,5.7,5.700,5.700
1988,M02,5.7,5.700,
1988,M01,5.7,5.733,
1987,M12,5.7,5.833,5.833
1987,M11,5.8,5.900,
1987,M10,6,5.967,
1987,M09,5.9,6.000,6.000
1987,M08,6,6.100,
1987,M07,6.1,6.200,
1987,M06,6.2,6.267,6.267
1987,M05,6.3,6.400,
1987,M04,6.3,6.500,
1987,M03,6.6,6.600,6.600
1987,M02,6.6,6.600,
1987,M01,6.6,6.700,
1986,M12,6.6,6.833,6.833
1986,M11,6.9,6.967,
1986,M10,7,6.967,
1986,M09,7,6.967,6.967
1986,M08,6.9,7.033,
1986,M07,7,7.133,
1986,M06,7.2,7.167,7.167
1986,M05,7.2,7.167,
1986,M04,7.1,7.167,
1986,M03,7.2,7.033,7.033
1986,M02,7.2,6.967,
1986,M01,6.7,6.900,
1985,M12,7,7.033,7.033
1985,M11,7,7.067,
1985,M10,7.1,7.100,
1985,M09,7.1,7.200,7.200
1985,M08,7.1,7.300,
1985,M07,7.4,7.333,
1985,M06,7.4,7.300,7.300
1985,M05,7.2,7.233,
1985,M04,7.3,7.233,
1985,M03,7.2,7.233,7.233
1985,M02,7.2,7.267,
1985,M01,7.3,7.267,
1984,M12,7.3,7.300,7.300
1984,M11,7.2,7.300,
1984,M10,7.4,7.400,
1984,M09,7.3,7.433,7.433
1984,M08,7.5,7.400,
1984,M07,7.5,7.367,
1984,M06,7.2,7.433,7.433
1984,M05,7.4,7.633,
1984,M04,7.7,7.767,
1984,M03,7.8,7.867,7.867
1984,M02,7.8,8.033,
1984,M01,8,8.267,
1983,M12,8.3,8.533,8.533
1983,M11,8.5,8.833,
1983,M10,8.8,9.167,
1983,M09,9.2,9.367,9.367
1983,M08,9.5,9.667,
1983,M07,9.4,9.867,
1983,M06,10.1,10.133,10.133
1983,M05,10.1,10.200,
1983,M04,10.2,10.300,
1983,M03,10.3,10.367,10.367
1983,M02,10.4,10.533,
1983,M01,10.4,10.667,
1982,M12,10.8,10.667,10.667
1982,M11,10.8,10.433,
1982,M10,10.4,10.100,
1982,M09,10.1,9.900,9.900
1982,M08,9.8,9.733,
1982,M07,9.8,9.600,
1982,M06,9.6,9.433,9.433
1982,M05,9.4,9.233,
1982,M04,9.3,9.067,
1982,M03,9,8.833,8.833
1982,M02,8.9,8.667,
1982,M01,8.6,8.467,
1981,M12,8.5,8.233,8.233
1981,M11,8.3,7.933,
1981,M10,7.9,7.633,
1981,M09,7.6,7.400,7.400
1981,M08,7.4,7.367,
1981,M07,7.2,7.400,
1981,M06,7.5,7.400,7.400
1981,M05,7.5,7.367,
1981,M04,7.2,7.333,
1981,M03,7.4,7.433,7.433
1981,M02,7.4,7.367,
1981,M01,7.5,7.400,
1980,M12,7.2,7.400,7.400
1980,M11,7.5,7.500,
1980,M10,7.5,7.567,
1980,M09,7.5,7.667,7.667
1980,M08,7.7,7.700,
1980,M07,7.8,7.633,
1980,M06,7.6,7.333,7.333
1980,M05,7.5,6.900,
1980,M04,6.9,6.500,
1980,M03,6.3,6.300,6.300
1980,M02,6.3,6.200,
1980,M01,6.3,6.067,
1979,M12,6,5.967,5.967
1979,M11,5.9,5.933,
1979,M10,6,5.967,
1979,M09,5.9,5.867,5.867
1979,M08,6,5.800,
1979,M07,5.7,5.667,
1979,M06,5.7,5.700,5.700
1979,M05,5.6,5.733,
1979,M04,5.8,5.833,
1979,M03,5.8,5.867,5.867
1979,M02,5.9,5.933,
1979,M01,5.9,5.933,
1978,M12,6,5.900,5.900
1978,M11,5.9,5.900,
1978,M10,5.8,5.900,
1978,M09,6,6.033,6.033
1978,M08,5.9,6.000,
1978,M07,6.2,6.033,
1978,M06,5.9,6.000,6.000
1978,M05,6,6.133,
1978,M04,6.1,6.233,
1978,M03,6.3,6.333,6.333
1978,M02,6.3,6.367,
1978,M01,6.4,6.533,
1977,M12,6.4,6.667,6.667
1977,M11,6.8,6.800,
1977,M10,6.8,6.867,
1977,M09,6.8,6.900,6.900
1977,M08,7,7.033,
1977,M07,6.9,7.033,
1977,M06,7.2,7.133,7.133
1977,M05,7,7.200,
1977,M04,7.2,7.400,
1977,M03,7.4,7.500,7.500
1977,M02,7.6,7.633,
1977,M01,7.5,7.700,
1976,M12,7.8,7.767,7.767
1976,M11,7.8,7.700,
1976,M10,7.7,7.700,
1976,M09,7.6,7.733,7.733
1976,M08,7.8,7.733,
1976,M07,7.8,7.600,
1976,M06,7.6,7.567,7.567
1976,M05,7.4,7.567,
1976,M04,7.7,7.667,
1976,M03,7.6,7.733,7.733
1976,M02,7.7,7.933,
1976,M01,7.9,8.133,
1975,M12,8.2,8.300,8.300
1975,M11,8.3,8.367,
1975,M10,8.4,8.400,
1975,M09,8.4,8.467,8.467
1975,M08,8.4,8.600,
1975,M07,8.6,8.800,
1975,M06,8.8,8.867,8.867
1975,M05,9,8.800,
1975,M04,8.8,8.500,
1975,M03,8.6,8.267,8.267
1975,M02,8.1,7.800,
1975,M01,8.1,7.300,
1974,M12,7.2,6.600,6.600
1974,M11,6.6,6.167,
1974,M10,6,5.800,
1974,M09,5.9,5.633,5.633
1974,M08,5.5,5.467,
1974,M07,5.5,5.333,
1974,M06,5.4,5.200,5.200
1974,M05,5.1,5.100,
1974,M04,5.1,5.133,
1974,M03,5.1,5.133,5.133
1974,M02,5.2,5.067,
1974,M01,5.1,4.933,
1973,M12,4.9,4.767,4.767
1973,M11,4.8,4.733,
1973,M10,4.6,4.733,
1973,M09,4.8,4.800,4.800
1973,M08,4.8,4.833,
1973,M07,4.8,4.867,
1973,M06,4.9,4.933,4.933
1973,M05,4.9,4.933,
1973,M04,5,4.967,
1973,M03,4.9,4.933,4.933
1973,M02,5,5.033,
1973,M01,4.9,5.133,
1972,M12,5.2,5.367,5.367
1972,M11,5.3,5.467,
1972,M10,5.6,5.567,
1972,M09,5.5,5.567,5.567
1972,M08,5.6,5.633,
1972,M07,5.6,5.667,
1972,M06,5.7,5.700,5.700
1972,M05,5.7,5.733,
1972,M04,5.7,5.733,
1972,M03,5.8,5.767,5.767
1972,M02,5.7,5.833,
1972,M01,5.8,5.933,
1971,M12,6,5.933,5.933
1971,M11,6,5.933,
1971,M10,5.8,5.967,
1971,M09,6,6.033,6.033
1971,M08,6.1,6.000,
1971,M07,6,5.933,
1971,M06,5.9,5.900,5.900
1971,M05,5.9,5.933,
1971,M04,5.9,5.933,
1971,M03,6,5.933,5.933
1971,M02,5.9,5.967,
1971,M01,5.9,5.967,
1970,M12,6.1,5.833,5.833
1970,M11,5.9,5.600,
1970,M10,5.5,5.333,
1970,M09,5.4,5.167,5.167
1970,M08,5.1,5.000,
1970,M07,5,4.900,
1970,M06,4.9,4.767,4.767
1970,M05,4.8,4.600,
1970,M04,4.6,4.400,
1970,M03,4.4,4.167,4.167
1970,M02,4.2,3.867,
1970,M01,3.9,3.633,
1969,M12,3.5,3.567,3.567
1969,M11,3.5,3.633,
1969,M10,3.7,3.633,
1969,M09,3.7,3.567,3.567
1969,M08,3.5,3.500,
1969,M07,3.5,3.467,
1969,M06,3.5,3.433,3.433
1969,M05,3.4,3.400,
1969,M04,3.4,3.400,
1969,M03,3.4,3.400,3.400
1969,M02,3.4,3.400,
1969,M01,3.4,3.400,
1968,M12,3.4,3.400,3.400
1968,M11,3.4,3.400,
1968,M10,3.4,3.433,
1968,M09,3.4,3.533,3.533
1968,M08,3.5,3.633,
1968,M07,3.7,3.633,
1968,M06,3.7,3.567,3.567
1968,M05,3.5,3.567,
1968,M04,3.5,3.667,
1968,M03,3.7,3.733,3.733
1968,M02,3.8,3.767,
1968,M01,3.7,3.800,
1967,M12,3.8,3.900,3.900
1967,M11,3.9,3.900,
1967,M10,4,3.867,
1967,M09,3.8,3.800,3.800
1967,M08,3.8,3.833,
1967,M07,3.8,3.833,
1967,M06,3.9,3.833,3.833
1967,M05,3.8,3.800,
1967,M04,3.8,3.800,
1967,M03,3.8,3.833,3.833
1967,M02,3.8,3.833,
1967,M01,3.9,3.767,
1966,M12,3.8,3.700,3.700
1966,M11,3.6,3.667,
1966,M10,3.7,3.733,
1966,M09,3.7,3.767,3.767
1966,M08,3.8,3.800,
1966,M07,3.8,3.833,
1966,M06,3.8,3.833,3.833
1966,M05,3.9,3.833,
1966,M04,3.8,3.800,
1966,M03,3.8,3.867,3.867
1966,M02,3.8,3.933,
1966,M01,4,4.033,
1965,M12,4,4.100,4.100
1965,M11,4.1,4.200,
1965,M10,4.2,4.300,
1965,M09,4.3,4.367,4.367
1965,M08,4.4,4.467,
1965,M07,4.4,4.533,
1965,M06,4.6,4.667,4.667
1965,M05,4.6,4.700,
1965,M04,4.8,4.867,
1965,M03,4.7,4.900,4.900
1965,M02,5.1,5.000,
1965,M01,4.9,4.900,
1964,M12,5,4.967,4.967
1964,M11,4.8,5.000,
1964,M10,5.1,5.067,
1964,M09,5.1,5.000,5.000
1964,M08,5,5.033,
1964,M07,4.9,5.067,
1964,M06,5.2,5.200,5.200
1964,M05,5.1,5.267,
1964,M04,5.3,5.367,
1964,M03,5.4,5.467,5.467
1964,M02,5.4,5.500,
1964,M01,5.6,5.600,
1963,M12,5.5,5.567,5.567
1963,M11,5.7,5.567,
1963,M10,5.5,5.467,
1963,M09,5.5,5.500,5.500
1963,M08,5.4,5.533,
1963,M07,5.6,5.700,
1963,M06,5.6,5.733,5.733
1963,M05,5.9,5.767,
1963,M04,5.7,5.767,
1963,M03,5.7,5.767,5.767
1963,M02,5.9,5.700,
1963,M01,5.7,5.633,
1962,M12,5.5,5.533,5.533
1962,M11,5.7,5.567,
1962,M10,5.4,5.567,
1962,M09,5.6,5.567,5.567
1962,M08,5.7,5.533,
1962,M07,5.4,5.467,
1962,M06,5.5,5.533,5.533
1962,M05,5.5,5.567,
1962,M04,5.6,5.567,
1962,M03,5.6,5.633,5.633
1962,M02,5.5,5.767,
1962,M01,5.8,5.967,
1961,M12,6,6.200,6.200
1961,M11,6.1,6.433,
1961,M10,6.5,6.600,
1961,M09,6.7,6.767,6.767
1961,M08,6.6,6.833,
1961,M07,7,7.000,
1961,M06,6.9,7.000,7.000
1961,M05,7.1,7.000,
1961,M04,7,6.933,
1961,M03,6.9,6.800,6.800
1961,M02,6.9,6.700,
1961,M01,6.6,6.433,
1960,M12,6.6,6.267,6.267
1960,M11,6.1,5.900,
1960,M10,6.1,5.733,
1960,M09,5.5,5.533,5.533
1960,M08,5.6,5.500,
1960,M07,5.5,5.333,
1960,M06,5.4,5.233,5.233
1960,M05,5.1,5.233,
1960,M04,5.2,5.133,
1960,M03,5.4,5.133,5.133
1960,M02,4.8,5.100,
1960,M01,5.2,5.433,
1959,M12,5.3,5.600,5.600
1959,M11,5.8,5.667,
1959,M10,5.7,5.467,
1959,M09,5.5,5.267,5.267
1959,M08,5.2,5.100,
1959,M07,5.1,5.067,
1959,M06,5,5.100,5.100
1959,M05,5.1,5.300,
1959,M04,5.2,5.567,
1959,M03,5.6,5.833,5.833
1959,M02,5.9,6.033,
1959,M01,6,6.133,
1958,M12,6.2,6.367,6.367
1958,M11,6.2,6.667,
1958,M10,6.7,7.067,
1958,M09,7.1,7.333,7.333
1958,M08,7.4,7.400,
1958,M07,7.5,7.400,
1958,M06,7.3,7.367,7.367
1958,M05,7.4,7.167,
1958,M04,7.4,6.833,
1958,M03,6.7,6.300,6.300
1958,M02,6.4,5.800,
1958,M01,5.8,5.367,
1957,M12,5.2,4.933,4.933
1957,M11,5.1,4.667,
1957,M10,4.5,4.333,
1957,M09,4.4,4.233,4.233
1957,M08,4.1,4.200,
1957,M07,4.2,4.200,
1957,M06,4.3,4.100,4.100
1957,M05,4.1,3.900,
1957,M04,3.9,3.833,
1957,M03,3.7,3.933,3.933
1957,M02,3.9,4.100,
1957,M01,4.2,4.233,
1956,M12,4.2,4.133,4.133
1956,M11,4.3,4.033,
1956,M10,3.9,3.967,
1956,M09,3.9,4.133,4.133
1956,M08,4.1,4.267,
1956,M07,4.4,4.333,
1956,M06,4.3,4.200,4.200
1956,M05,4.3,4.167,
1956,M04,4,4.033,
1956,M03,4.2,4.033,4.033
1956,M02,3.9,4.033,
1956,M01,4,4.133,
1955,M12,4.2,4.233,4.233
1955,M11,4.2,4.200,
1955,M10,4.3,4.200,
1955,M09,4.1,4.100,4.100
1955,M08,4.2,4.133,
1955,M07,4,4.167,
1955,M06,4.2,4.400,4.400
1955,M05,4.3,4.533,
1955,M04,4.7,4.667,
1955,M03,4.6,4.733,4.733
1955,M02,4.7,4.867,
1955,M01,4.9,5.067,
1954,M12,5,5.333,5.333
1954,M11,5.3,5.700,
1954,M10,5.7,5.933,
1954,M09,6.1,5.967,5.967
1954,M08,6,5.800,
1954,M07,5.8,5.767,
1954,M06,5.6,5.800,5.800
1954,M05,5.9,5.833,
1954,M04,5.9,5.600,
1954,M03,5.7,5.267,5.267
1954,M02,5.2,4.867,
1954,M01,4.9,4.300,
1953,M12,4.5,3.700,3.700
1953,M11,3.5,3.167,
1953,M10,3.1,2.900,
1953,M09,2.9,2.733,2.733
1953,M08,2.7,2.600,
1953,M07,2.6,2.533,
1953,M06,2.5,2.567,2.567
1953,M05,2.5,2.600,
1953,M04,2.7,2.633,
1953,M03,2.6,2.700,2.700
1953,M02,2.6,2.733,
1953,M01,2.9,2.800,
1952,M12,2.7,2.833,2.833
1952,M11,2.8,2.967,
1952,M10,3,3.167,
1952,M09,3.1,3.233,3.233
1952,M08,3.4,3.200,
1952,M07,3.2,3.067,
1952,M06,3,2.967,2.967
1952,M05,3,2.933,
1952,M04,2.9,2.967,
1952,M03,2.9,3.067,3.067
1952,M02,3.1,3.133,
1952,M01,3.2,3.267,
1951,M12,3.1,3.367,3.367
1951,M11,3.5,3.433,
1951,M10,3.5,3.300,
1951,M09,3.3,3.167,3.167
1951,M08,3.1,3.133,
1951,M07,3.1,3.100,
1951,M06,3.2,3.100,3.100
1951,M05,3,3.167,
1951,M04,3.1,3.300,
1951,M03,3.4,3.500,3.500
1951,M02,3.4,3.800,
1951,M01,3.7,4.067,
1950,M12,4.3,4.233,4.233
1950,M11,4.2,4.267,
1950,M10,4.2,4.367,
1950,M09,4.4,4.633,4.633
1950,M08,4.5,4.967,
1950,M07,5,5.300,
1950,M06,5.4,5.567,5.567
1950,M05,5.5,5.867,
1950,M04,5.8,6.167,
1950,M03,6.3,6.400,6.400
1950,M02,6.4,6.500,
1950,M01,6.5,6.500,
1949,M12,6.6,6.967,6.967
1949,M11,6.4,6.967,
1949,M10,7.9,7.100,
1949,M09,6.6,6.700,6.700
1949,M08,6.8,6.567,
1949,M07,6.7,6.333,
1949,M06,6.2,5.867,5.867
1949,M05,6.1,5.467,
1949,M04,5.3,5.000,
1949,M03,5,4.667,4.667
1949,M02,4.7,4.333,
1949,M01,4.3,4.033,
1948,M12,4,3.833,3.833
1948,M11,3.8,3.767,
1948,M10,3.7,3.800,
1948,M09,3.8,3.767,3.767
1948,M08,3.9,3.700,
1948,M07,3.6,3.567,
1948,M06,3.6,3.667,3.667
1948,M05,3.5,3.800,
1948,M04,3.9,3.900,
1948,M03,4,3.733,3.733
1948,M02,3.8,,
1948,M01,3.4,,
