"","Price.1994","Price.1995","Price.1996","Price.1998","Price.1999","Price.2000","Price.2001","Price.2002","Price.2003","Price.2004","Price.2005","Price.2006","Price.2007","Price.2008","Price.2009","Price.2010","Price.2011","Price.2012","Price.2013","Price.2014","Price.2015","Price.2016","Price.2017","Price.2018","Price.2019"
"1",0.992,1.063,1.086,1.089,0.913,1.26,1.4,1.109,1.412,1.492,1.745,2.236,2.258,3.088,1.672,2.627,3.034,3.254,3.233,3.261,2.136,1.922,2.319,2.429,2.128
"2",0.995,1.07,1.092,1.083,0.92,1.252,1.458,1.099,1.423,1.544,1.771,2.321,2.173,3.041,1.772,2.717,3.052,3.333,3.236,3.267,2.066,1.888,2.328,2.473,2.143
"3",1.001,1.062,1.084,1.072,0.921,1.268,1.456,1.087,1.422,1.579,1.802,2.297,2.107,2.991,1.832,2.703,3.068,3.342,3.254,3.24,1.999,1.81,2.298,2.482,2.147
"4",0.999,1.068,1.079,1.055,0.913,1.307,1.446,1.081,1.437,1.604,1.839,2.314,2.119,2.953,1.813,2.666,3.074,3.333,3.296,3.241,1.982,1.752,2.258,2.516,2.162
"5",1.005,1.068,1.076,1.051,0.908,1.307,1.426,1.098,1.499,1.591,1.896,2.332,2.151,2.966,1.871,2.618,3.061,3.386,3.471,3.243,2.013,1.729,2.224,2.544,2.162
"6",1.007,1.062,1.073,1.045,0.907,1.319,1.46,1.085,1.582,1.609,1.89,2.31,2.198,2.947,1.897,2.611,3.094,3.436,3.537,3.257,2.133,1.663,2.221,2.511,2.187
"7",1.016,1.058,1.078,1.032,0.899,1.35,1.429,1.089,1.63,1.617,1.873,2.246,2.251,3.035,1.931,2.563,3.095,3.466,3.69,3.326,2.206,1.638,2.228,2.455,2.23
"8",1.009,1.052,1.099,1.038,0.885,1.4,1.41,1.087,1.617,1.641,1.878,2.205,2.338,3.115,1.868,2.621,3.141,3.523,3.722,3.394,2.256,1.661,2.224,2.442,2.311
"9",1.004,1.06,1.115,1.025,0.891,1.413,1.393,1.118,1.641,1.664,1.904,2.236,2.46,3.137,1.91,2.671,3.341,3.641,3.698,3.421,2.36,1.715,2.233,2.462,2.352
"10",1.007,1.063,1.116,1.017,0.9,1.49,1.387,1.194,1.663,1.69,1.979,2.321,2.499,3.2,1.918,2.721,3.473,3.717,3.644,3.452,2.367,1.782,2.264,2.455,2.399
"11",1.005,1.056,1.128,1.006,0.958,1.511,1.377,1.262,1.673,1.675,2.039,2.355,2.511,3.257,1.885,2.76,3.517,3.747,3.633,3.489,2.339,1.888,2.242,2.494,2.477
"12",1.007,1.055,1.158,0.998,0.999,1.508,1.379,1.308,1.626,1.698,2.095,2.495,2.54,3.224,1.944,2.792,3.507,3.787,3.616,3.487,2.347,1.935,2.238,2.541,2.544
"13",1.012,1.063,1.172,1.026,1.055,1.484,1.411,1.339,1.577,1.716,2.137,2.479,2.636,3.259,2.03,2.765,3.538,3.843,3.572,3.521,2.348,1.976,2.228,2.592,2.611
"14",1.011,1.077,1.195,1.023,1.087,1.478,1.469,1.382,1.557,1.737,2.196,2.567,2.746,3.299,2.011,2.795,3.635,3.874,3.539,3.533,2.315,1.994,2.281,2.587,2.65
"15",1.028,1.094,1.234,1.018,1.107,1.447,1.535,1.368,1.521,1.74,2.251,2.663,2.822,3.35,2.025,2.829,3.743,3.877,3.469,3.581,2.317,1.981,2.351,2.644,2.725
"16",1.033,1.11,1.243,1.021,1.103,1.415,1.586,1.367,1.504,1.773,2.198,2.764,2.811,3.467,2.031,2.831,3.787,3.867,3.472,3.612,2.393,2.053,2.356,2.696,2.723
"17",1.037,1.133,1.257,1.032,1.099,1.406,1.585,1.353,1.486,1.774,2.197,2.881,2.922,3.566,2.016,2.815,3.817,3.805,3.455,3.635,2.451,2.08,2.372,2.741,2.761
"18",1.04,1.141,1.259,1.038,1.107,1.386,1.659,1.356,1.441,1.811,2.191,2.866,3.002,3.571,2.045,2.864,3.906,3.764,3.478,3.606,2.517,2.168,2.331,2.733,2.771
"19",1.045,1.164,1.262,1.052,1.109,1.427,1.663,1.349,1.427,1.904,2.137,2.834,3.069,3.694,2.218,2.87,3.907,3.718,3.543,3.597,2.547,2.143,2.288,2.786,2.735
"20",1.046,1.173,1.269,1.055,1.112,1.466,1.637,1.36,1.444,1.979,2.116,2.871,3.211,3.762,2.281,2.823,3.905,3.658,3.636,3.593,2.604,2.17,2.283,2.834,2.723
"21",1.05,1.191,1.26,1.052,1.101,1.494,1.656,1.348,1.439,2.026,2.077,2.801,3.195,3.913,2.414,2.741,3.788,3.622,3.601,3.607,2.642,2.235,2.306,2.877,2.696
"22",1.056,1.193,1.252,1.047,1.088,1.509,1.63,1.353,1.428,2.004,2.051,2.784,3.132,3.932,2.502,2.679,3.741,3.575,3.61,3.624,2.656,2.281,2.308,2.849,2.691
"23",1.065,1.194,1.247,1.06,1.092,1.535,1.58,1.332,1.456,1.983,2.078,2.811,3.04,3.979,2.6,2.674,3.738,3.518,3.619,3.61,2.668,2.328,2.325,2.822,2.62
"24",1.073,1.19,1.241,1.049,1.088,1.607,1.526,1.335,1.48,1.926,2.099,2.833,2.974,4.007,2.639,2.652,3.664,3.489,3.577,3.621,2.744,2.343,2.276,2.79,2.553
"25",1.079,1.183,1.23,1.041,1.105,1.664,1.454,1.342,1.451,1.873,2.128,2.793,2.951,4.002,2.65,2.696,3.597,3.473,3.498,3.639,2.72,2.29,2.224,2.745,2.541
"26",1.095,1.177,1.219,1.042,1.095,1.641,1.384,1.357,1.443,1.859,2.186,2.796,2.933,4.027,2.593,2.712,3.513,3.378,3.41,3.635,2.713,2.25,2.201,2.762,2.608
"27",1.097,1.169,1.217,1.041,1.11,1.606,1.35,1.345,1.448,1.835,2.189,2.873,2.971,4.051,2.563,2.676,3.534,3.291,3.413,3.605,2.702,2.205,2.163,2.774,2.644
"28",1.103,1.159,1.215,1.037,1.123,1.571,1.33,1.361,1.489,1.869,2.292,2.91,3.046,4.054,2.479,2.666,3.608,3.357,3.57,3.56,2.694,2.171,2.21,2.79,2.682
"29",1.109,1.148,1.215,1.044,1.148,1.521,1.318,1.381,1.496,1.888,2.272,2.928,2.938,4.005,2.411,2.672,3.648,3.364,3.612,3.523,2.661,2.148,2.188,2.754,2.653
"30",1.114,1.138,1.209,1.035,1.172,1.499,1.319,1.376,1.488,1.861,2.235,2.95,2.849,3.896,2.46,2.703,3.667,3.435,3.57,3.468,2.605,2.105,2.224,2.772,2.615
"31",1.13,1.126,1.199,1.023,1.172,1.447,1.319,1.355,1.516,1.846,2.239,2.955,2.816,3.828,2.511,2.687,3.684,3.45,3.566,3.449,2.555,2.091,2.269,2.781,NA
"32",1.157,1.124,1.196,1.018,1.183,1.437,1.347,1.355,1.55,1.839,2.323,3.004,2.752,3.764,2.596,2.74,3.646,3.606,3.493,3.447,2.505,2.087,2.29,2.774,NA
"33",1.161,1.121,1.199,1.011,1.214,1.42,1.399,1.357,1.594,1.842,2.519,2.958,2.783,3.706,2.58,2.696,3.576,3.662,3.496,3.408,2.608,2.096,2.301,2.755,NA
"34",1.165,1.122,1.201,1.004,1.212,1.444,1.48,1.365,1.693,1.854,2.583,2.877,2.756,3.66,2.572,2.653,3.552,3.682,3.504,3.397,2.534,2.136,2.273,2.761,NA
"35",1.161,1.113,1.193,0.998,1.214,1.456,1.538,1.353,1.688,1.827,2.581,2.8,2.818,3.667,2.553,2.64,3.601,3.722,3.575,3.41,2.406,2.187,2.322,2.759,NA
"36",1.156,1.111,1.201,0.991,1.223,1.502,1.511,1.355,1.653,1.815,3.037,2.68,2.84,3.637,2.519,2.647,3.643,3.797,3.54,3.406,2.337,2.17,2.604,2.765,NA
"37",1.15,1.107,1.203,0.987,1.234,1.535,1.516,1.367,1.636,1.813,2.912,2.563,2.792,3.867,2.499,2.695,3.629,3.799,3.475,3.352,2.28,2.138,2.61,2.771,NA
"38",1.14,1.106,1.203,0.999,1.252,1.539,1.46,1.357,1.58,1.839,2.73,2.441,2.816,3.732,2.477,2.703,3.56,3.832,3.425,3.296,2.237,2.17,2.559,2.779,NA
"39",1.129,1.106,1.199,0.999,1.248,1.525,1.381,1.385,1.524,1.895,2.767,2.32,2.784,3.644,2.425,2.668,3.461,3.775,3.354,3.304,2.246,2.166,2.508,2.796,NA
"40",1.12,1.1,1.191,1.006,1.242,1.498,1.31,1.416,1.511,1.902,2.922,2.263,2.761,3.485,2.396,2.705,3.381,3.75,3.298,3.246,2.252,2.184,2.493,2.829,NA
"41",1.114,1.092,1.203,1.01,1.234,1.473,1.264,1.422,1.515,1.949,2.828,2.222,2.746,3.109,2.432,2.793,3.368,3.742,3.296,3.147,2.283,2.216,2.426,2.806,NA
"42",1.106,1.081,1.205,1.007,1.22,1.516,1.221,1.443,1.527,1.984,2.693,2.195,2.806,2.855,2.532,2.795,3.431,3.713,3.31,3.07,2.22,2.198,2.413,2.763,NA
"43",1.107,1.073,1.217,1.001,1.225,1.532,1.193,1.427,1.499,1.98,2.564,2.186,2.859,2.589,2.641,2.772,3.415,3.582,3.235,3.016,2.166,2.175,2.406,2.732,NA
"44",1.121,1.062,1.225,0.997,1.218,1.523,1.17,1.427,1.494,1.986,2.438,2.204,3.007,2.34,2.66,2.76,3.405,3.48,3.209,2.956,2.17,2.159,2.41,2.67,NA
"45",1.123,1.06,1.229,0.994,1.222,1.502,1.147,1.406,1.464,1.951,2.336,2.189,3.101,2.17,2.627,2.832,3.37,3.406,3.133,2.907,2.172,2.157,2.468,2.604,NA
"46",1.122,1.059,1.238,0.981,1.24,1.501,1.14,1.37,1.459,1.918,2.258,2.216,3.077,2.027,2.585,2.849,3.388,3.372,3.161,2.856,2.11,2.105,2.504,2.525,NA
"47",1.113,1.056,1.246,0.971,1.258,1.487,1.097,1.336,1.478,1.901,2.168,2.218,3.072,1.857,2.603,2.828,3.312,3.36,3.241,2.781,2.015,2.078,2.48,2.445,NA
"48",1.082,1.057,1.242,0.954,1.262,1.489,1.084,1.316,1.454,1.903,2.124,2.221,3.029,1.79,2.594,2.805,3.248,3.382,3.209,2.738,1.974,2.079,2.444,2.35,NA
"49",1.075,1.058,1.241,0.933,1.26,1.464,1.075,1.316,1.441,1.868,2.127,2.277,2.957,1.681,2.601,2.917,3.24,3.337,3.208,2.634,1.969,2.137,2.41,2.325,NA
"50",1.064,1.057,1.233,0.923,1.263,1.425,1.042,1.322,1.433,1.799,2.175,2.267,2.962,1.648,2.56,2.937,3.244,3.297,3.165,2.499,1.953,2.174,2.401,2.268,NA
"51",1.056,1.072,1.227,0.921,1.257,1.396,1.063,1.371,1.459,1.777,2.205,2.29,2.943,1.635,2.546,2.934,3.183,3.198,3.198,2.341,1.929,2.203,2.358,2.216,NA
"52",1.044,NA,1.077,0.914,1.263,NA,1.377,1.417,1.454,1.754,2.188,NA,2.296,1.59,2.564,3.015,3.213,3.245,3.264,2.229,1.933,2.254,NA,2.436,NA
"104",NA,1.075,NA,NA,NA,1.388,NA,NA,NA,NA,NA,2.303,NA,NA,NA,NA,NA,3.205,NA,NA,NA,NA,2.384,NA,NA
